Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.3
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2024-06-21 17:24:00 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: RSPM
Date/Publication: 2024-06-21 21:00:07 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 21:00:17 UTC; unix
ansi-styles             ANSI colored text
Ü@A‰?G‰è
Ü@A‘Ÿ‰²Èá
‡—ì²|.¡ØCÁ’®ï†¦C—P7xì]Ñ{nž`w†ÍGp„£Dä‰#8ÂQBóÄ†ßQ"òÄ‘=,yžà®ôŽŽ"ºkÀ+e©nh>€ª0Ñ¯¢dö®³§[•ªR—Û>ó$o6šù-ú×‰*ÏêkyöžÙÇß?®ÎÎžäËu%ßÔ¼{Õ$·U	 Ðí<9ëŠ†lJ.Žâ*ZäþTvœü(ÓßK\*¤tBtí·“CY+:WøËÅdj’Úþû/ªìû1ð»3U´ò§“¦ŒöÚ¿]ÓÏ¬âéçO]Ø´½”ãmJ:ãw­°Ž<õŸÿ7k›i  exœ…‘KNÃ0Eo~´Í Bbˆ´!"@vÐJ j@Ê¬J,b'Š3ÖÀîØ äb"1²ïõûœ÷œ… <ø¾/ €áô2]¬²“q2Š/Î&€{  ø9±ÀÖ·7ó‘ê2}÷·)rNe+½?¤*˜¸ðÑz;¯£¥âõ³ q36¬¤q2I6q||‘’E<Ï¹_IZR¢ªf¼, o¨ËLßª×Ã=Ò.)si9\cö®¯ÒEF”‘{[©: Žþ…únç|šÄÀ$z3AìÐÔm´®¡·cô@1N¥Êym÷©0(ïæœVO6DWi5ÿ3³®š|ìÞ;©ûk&4©´‹¡‚”•Ua®TÃÖŠZÇg2MllY‘º%ÿ“ò^,  VxœÍ˜ÑOÚ@Ç[,ŠL™:5Y|¹tKÆÆ&úæÀ-{Ø–0²ø@bÎö€ÆöJÚcŽ¿|o²»ò+-]W=	Ç÷Gï
Ÿßïî÷k{—EEQVMS••¼Â_¥óo?¾\]¾«6Žë§š¼ó?º¦(9¡*×-_5ekù+fúaä‹èÌqsø7Ý¡›”¸ÈcX¿Q-9iµc\1<àVô§´îÅe7>Òsu—ô9Ä¦øÆ›`,€VÀ®ÄÎZãgõM‹pó2{Í»ýuvvÚˆ‘×-ìy1 ùŸ+w³&NQ§ñQ=f2ñ_¢77¡ª Ç`ÏÆ­LïeËOïÃIœ’-&ä*˜ŽhíçEçcòÊlª}Ý{W"r"L¾G±MRhTÐ=°÷$Ò,!€,I’‘S– ¶Lì¥à¨ û`ïKÄIŒ`Á¤Œ¸[i±}VÄ«ºö¶DØD˜Bï†Ln×HRAwÀÞ‘äG/‹žZÌ6AVŠ(4y”ÑÞÃÿª÷Y]€Uäë!Ø‡]H„ÙèÄÓ]sÄL‡¦ÄU…:¨†MT¶ÙÏwZßÛ	˜«Pe…&3Ú{°X_qÃ« 2ïufð5ˆ©Ð°$‚§”Ê±‡$%Ž*ÄoiÓ½úØd÷nD¡É¥Ì…)¹@«‰éÎ\„..ÚÒ€A_ž#Ëôrúa¢O÷êè7AË`—%Ò'gLÏdÄN¡QA—Q&·4ÕQD¡=ºg¯@—’Þ©‰#*dFàH–e&N>^ßÃÄ	/é³Ì)>€ôì§³6a	*}9D{[Ý!Aü“…ÕÈ¤ˆ‰ƒ"ØöX|ø÷U,8~yº%Yý+OB[`·–å_Ûp|rß“PßulÿÈ5¿¬¢îÐô_=ÂÝAB˜8ÜS]Ü€euð98%´v{Yžð›\[úØÂŒøŽylb‘&”ÜZD¨îŒÅS1Â©Ë|µ™™é	Ø'}Ò2]m6"4M°›i—ÀbÌiD¡I£K„)ö°;Ûd^Íÿ¹7SáÙu5E‹í¡Á×ÂB­1{Tëð	%u÷SMŒ©7š~½þæ}M·Ìšimñ.¾Ú1RrAO86a8rµÛŸ¢gUÊè3áëŸçŠ®'Èu~O„¾=C¼NP‡!b˜Lt1ÿ~^lq¹ P†£w'#_×³_›3A\&"x;ŠÄ‰X -Œ\2Â<é#W±Yu÷È€;  jxœ…‘KNÃ0Eo>¥m@, ‰I­Ô	 ¤Ì¢ÔqÁ"v¢Ø1cìŽm° @.¶ !#û^¿ÏyÏi Àƒï;ðz 0š]&Ë,=™Äãèül
¸ z?'ö8ð1Ôúöf1ÖA]¦ïþ6EÎ©l¥æ‚Tw >Zo¡âu¸R¼~4já†•4Š§ñ&ŠŽOCR²ç"ä¹"÷™¤%%ªj2Qt²* o¤kÍÞª×Ã=×.)sia\cö¯¯’eJ”‘{[©:ÈŽþ%ûnç|šÄžIôæ‚ØÉ©Üh]C¯Èè¡bœJ•óÚîSaPÞÍ_8-¬¾lˆ®Òjþgf]#0ùØ½wRÖLhRiC)+«‚\©†­µŽÏdÛØ²"tKþw`6  &ÝxœÍšÛSÛFÆ%_Àq	wHÈ¥ìC=‰k×`:	%M[ÀÚ‡éðàF•Ö¶¦¶äJ¢­û÷-tW>²×ÊŠTâØÏˆïà•Ìo¿st$­¹Ê+Š’V2UIgöšÿñç÷§×W»¥ê×•×ß¾bƒ+ìÝYEIqU™.úšQ0ýêBóô6ÑˆK;T÷l‡X¶A‰g³·tÛò4Ó¢Ž¢dRÂ13uãÚÓZ,?)sy|uÞÓut‡6ÃCþÛ8bô%Ä/CGÍ²£šf‡²ð_eðQëÏýý×{¡#²zGsÝÐð+?D½ïÕðLÿ->šº¡ª Eˆ‹ƒýÒ·ŸdËÞ~
Gš•.ÏÇukžòÌ¯ÇõŸ$ÜéAº}Ý€x‘[
“mXZ—FÐ¨ O ~‚H3)3PœàÎ!sG£Ö157G}
ñSD©9Óò¨ci(ïF§üìs¶åA— ^B„•Âä¿Óþ_¶cD © Ë/#ùî¥Bî©ù˜¶ñ2›6<Jq´ðÜ•© . Î@
3×0¨«;fÏ3m+ÂVò64¨xÉÏÖ9:–`Î@“	6<LqtSÒ ·ø"Ñ-o;6ü,øÊuâMDøˆnyãj-á¥
N,å3÷=ßýâ6\J~›$ëí™»®‰ÀyÈp~<FöAÓ!ÐgïÅU$šKzšãRƒüÖ'	&ðtâ-Ä	H¯¢k>nè\ÛŽ{†qä2è!Ä‡ˆèrš†>¬’h¶A >B¤?±J	Ò|,(lht^™íFÐ¨ 5ˆkˆ4÷kBœêDPØ>º/À¯@'ÒÈ£Zdš]
còÎAWÚúì@Ñx}Î|ˆóùap¿-²Íz$ë6]jy.I0ƒ`Û)Ú¤-2í/'ÄkˆsÐ¹V ® ‚ÆkˆsÐ¹î@¼ƒH3fWª˜$«» Uˆ«˜x²¬¦L#IR¿=€ø ‘3~R÷@ß@ü‘!©ßƒ¾…ø-&ž,©ÁR[ü¼Ö@ßAü5~^ =ƒø‘f<¯¥|‚¼žƒ^@|1)¼Ø—d®ª è—dqôà²MC+þ“+u‰ÇF†Eb6‰Öéðw]JÚvÇØ;±y˜Ì<ô¹÷ø§Óâ}í_€{µá9óÌ§T" "ïq;TX7Ç£GK„W…i»éWÁ°>L—tM×5­a¿ÝXæ74öÙ·(è.Ä»˜SIdð˜º4ƒË¾Áìžl2/	Z…ýf$¶ÃÂºð´•ð°‘á8¼,èçãð
¸º2‡á³8¡¯+‚¾€øæùº
^®NÃ×9õ·Gu³i²K²f±’f—boì"-©òØÆ¯
z1ê["ã×Àìµir—ñ¼Ð?2^Vü±_ôâsÌ9&r~Ü^Ÿ†óGw8ï?þÝ·[µ¾
3¼%kûº §ŸNj‚üYP7vq<ëÁr—Š¼Ü%…ÉùEaþ#{²[ ˆÇ Ø'ñªtN IAœB¤¹ß“Äcø¯Œ@aC£“ÂäšÓºñW&%HAmL0}£Ñºÿe$sPöº½rýè[´âÔÊ|ŸJõUµY©|³WÖ;f¹«YeÉ÷§¥ºÁ‘
FF9éRO–ŸabâQÅ9¡¬‘hÞà».Çþ»ß¢ÖÎ>1lö(ìj°†ÏÚšþü¬ß‘àS[†­_ö{48ë[ƒO·‘9cÙ^_B&ÄlŒÑæze_’QCXVàÕøá?°ò}k  fxœ…‘KNÃ0Eo>¥ŸA…ÄhCD@aØA+u¨)³(u\d;Qì
1cìŽm° @.¶ !RGö½~ŸóžÓ ¾ïÀëÀxv“,³ôbMÂë«pO ô~Opàc¨õÃýb¢ƒºLßýkŠœSÙJÌ©
&|¶Þâ@ñ:X)^¿6‹`ÃJFq´	ÃóË€”,à¹Ä–g¹,#UY5rº* o¬ëÌÞ«·ÓW=Ó>)siA\cöïn“eJ”‘G;©:¨ÎRý´s¾LbÏ$zsAìÔÔNm´®¡×côP1N¥Êym÷¹0(æœV_6DWi5ÿ7³®12ùØ¿wRÖLhRiC)+«F¹R[oµŽÏdÙØ²"OtGþ~â^«  èxœÕ]û[G³ð®xOpÔh¸,7¹DDä"ˆJ²ˆ1†‡Ýæcwf33+®žsþíóÛ—¯{æèYgÍ×Mõºæy6oÉ,úvWwuuUwÍëŽ¦¦¦ošZZš›¾imbÿž}±¶¼ùzd`´xr|‚=¼À~z²©éÇf†gClijgøã¼X¹Àv-Ã)·,Ïp·þW9·àz¾¸FÙ·ššZŽ	¿öm6¿˜;Lÿ²–—¯_VÓ÷ržµÍhœâÂ§8 y ê·Ž³ßÚ¶ÿ¿)úïà‘å¼›šš¯úÖ\Áôý*BÿxÓ¿£ÿ•æ¿«¿µØAM<öwÕfà äÁè{ßüýÜZÿþ':©*9Ãô°i:¾½i ë–WÙÇ)œ¿á<€!_$äœJ¦uÃ1‹V6ÍÀK/²ÑÑƒ-”-àÜFÌ¹Æ 4¶é× Ó¼ù2!Ô.<—íÂfTÔ:±Çñ
ä+„¬%;±Çñ*ä«„tR;ñdhGý R°Zýwh3„ÿ—}:€!kŸÆm9×ÉY¥ ¡f ¶™ÜVÕƒÍ’ÝÆ™:–âÓÇs–˜¶c¬;ö{ÃtòÆ¯¶“w÷Ù¢iyEÛ1~&ü1\#‡/g'ëËì5°3 Û<aþ7=†üXWóf²kA9o»Ã/—J®ÄCù y†[Jå€9ü§~ÉÊÙì‡lž[mÛ´‡ãä]mûÎ·þ*[l¬ûFw4Kã?÷H+E°'MßAþNqéqŒbÄ‡Ž]êòQµw÷Ô`Ýš[_H¡}®ËuŒöãÄ«^:fÿòV6Í@aœ’±ItÞ-¾¾ao‡Žy®ìy–0Ëá[¾o»N<!ýÐS—×1V9.A^ÒÕ˜Éƒ‰™BÖ$;0ò.›x»î¾Q4J¼Ó0=+n˜•—ž…ÂÌkš„<IØªT2'7ò–ŸóìRÀ´’B*^(¿×9ùZþ[Qs²‡ƒ#>t4Å§7«mƒx–Y4¦[f9poõHÓoCÏr¼	ù¦.úò½ÛJ1’ñiç'Ž{·|‡v€%ÇNÈ„ŒSÙ|»QöÍ«ÆðäNèêÀÑõhíÉô-KòH[p¿&‘$åSèÜS {œ˜rHõ\õŠð’-i˜óÁ®ûv¡`lY<Ì”7¶]^%_/Ø’Ç¼I‡hf_;ZwøòÂÖ%ZÕíný‹Ñ0–#Çˆ‡.?k”É›Ê¼ãŒá:­I6ât¤ì»!wS6"u4E–XÖlœF˜Œã(äQB®-R>gÑƒ<FÈ&ÑcÇ2*ŠÞ‡|Ÿ’^šbÛo™É¬¬’n!/Ò•×íð	dmSûX¦CA·KÀeÈË”ôÒtÛvËòÌtJ«ö,ÿ0>N3‘Sí™¨i!
2›#NÛ3øÇsÏQÒ«©ZËó”T{xòB¶òª=4 „l’ªPQíMà-È·(é.µg° A­ç0‰FÂU^±·ƒIódâÓS‘Ãè[ž¸TÐñðä”LS§od˜åƒ`œåð)ä§„låµ<\¼BÈ&ÑgâàWò²ý]?þ	ùO]|§m‡EÅM¶Qyg….ÆÝcû8®Áâã{, æòîÛ¾Åc`GÅÑw"œ†<MÙ²Z£˜­Aò£˜i¸™rÜÈâ³p^ÏbD<ŒŒM2ˆ0  ÙçâCÆ®F_ÙULasªépœ½€ü‚ÍÑ.ü;«âCÆ.•LÇ†éí”‹,Ÿ–f>‰N:Ô©ºxÔŽëBh/F|èXŠOx¸'
Jr3^´r»¦cûEfÐ¿Êlà¶óÎ-¼c±Ÿ0?ð,ªnï8ìGkì»Þžlo ï9.@^ÐÕÂy¶¶óÈ_­¶Ü÷o¥ë³liÅgÓÊg!¡Ãœ‡ãaƒø—*nÙÃ—¤w˜eÀž6G¨§OJËd‹–g…Y`ÓØ*ïkVð´¯&?üP{ì_±=×áÓÃxgz¶¹U`fJÊžtüNå‡›üf›üy¦(Œ\7…lµcÑÈk•a±¼œYfÀ´\	—uÛa‹9¿y&E+»lo¡Q·ê¡Ä‚npúÀØsìÀËDQØ¢½³„ãs×d.ŒØÒ¹¸ÛhÇI½ì#™¿À(Fr#->=Ã&?›èÆ¾É¦›’\ï€ßø±äÑTOÏVfÑ¶È^~ù{B²©dZ7¬bi·›³À.È]„l]vI<3›an}t¤V¡o G!SÐÓµýbusnõÙj¶V×òë9ËŸ€!SFj‘òëï Ìûä±ÉØTÅ kÚ¡ åyàÏÖÅôF¼sãc2ûîô³ùTØò\([Ò–ý.lÐÝ¤“¥‡»´eÿŒbÔjÙû¹ck½g[þZî­é³tf¡àîûS²-R}Mýû)[Â-ÁÖQû»[ž)ï¦¤jîZ{Ñ_…s¿t¬Ö“{÷
¦¾W@a»MG2ÍÔŸÎì~üæ³Gºkü^é…SÞI|Î¦EÊà÷"]Õú4u¸^|zû`›Ãæ5[Ýá4³?x÷–¬õÂAîÅõ6õUiòôaÂô5òäé°n“çlvsîÙòæ‹õç‘»´&;}ú0eú ìÎÉXËMŸ>L™>ì„NGHÆ&Ñw·R#˜K¡gÒ¡0î !SžGHÒ¯r›øì·Äªø±%éÉŸÁÔÊ$Ã tô•&¿ài4îäï°n“ÿtÎ3+®3`9|àæe§~?¦{C¬œý˜îýõX9Ïcå&»‚ÂoG!kß·.Î>[[PÑóOÀÈ”wXäõ<|ù!›¤ž3Æð³#9Dœæ,09«‹î|÷Ë];ôæø‰Óœ[,™½elfã÷í`—ý(oEN3ð~t#´FÉÌí™;Ö@l¢q¢–x¯’Ñ.67®Ñðk1úƒ0ôƒaôãƒ¹ƒ_‡ÑŽÕÏè·¼Ì®/¨¨ù'àCÈ	™Ê«y8™rJôW{|Ò¥CA»€KI¯ ¥i÷¦³ZðcˆÓ ^€|²œš‡¢ö…¨ã†N¢ãz…ÙÌ„ˆ°·äáŽùoÙq0„ÛíC˜;‰çNê8¸Ä£`ykÛ,‚MõhØ0Çï S^û•ÃÃÂmCÊÜ[¢Ä€ÈÌwŠntò°s80&ž)ØF¦nþQµ$>íPöSï¡{ï%oÊÑÑTrãFÀd¤‘Ý¸¿7n&v¤!Ü¸¸n#_‡7×m¤áÝ¸¸n#áÆÀuih7n®ÛÈ×ãÆb¥m7n4j_ˆÚÝ¸{Âl¯§&ý¸‚–w¤Î(\¸Qå/êÊ‰Ît4ÖPœq0oä¥\Àº-ýÊg›Æ1!9^‡|­œ™ˆï	c«qšx«‘è³‘Ïåê`/ŽéÇ&…ã*dÊ“ûjÓè~4€BÔ>ñi´oá$ñáIÜO:7Ÿæ2ãR9¶ôaêû.@&?mð‰#6-JûÛX•'°½:N¼½’›zBý‘„lª±ÜnÙÙó¥'Ô_MÀT¤ö#”&”P†Iÿ„jáJ²Û&l‡ÜNI0õÆïgKµÔœ“øâ$üª³õ(YsZLbrr¼™´dRµÌ*¨ö2ðäk”	/sO"²Àñ.ä»„\åU{ø#ä	Ù$zì®ÑÍ}IDc{„›³|“âÑ…ÚåwŸC¦¼E™hÂ9~¹×è¶lÎ;Ü‹H²‚iœ.Ö¡¤DTeIz°N¡ŒÄTC””˜B‰©z””h1Ô”{ødÒcviÊU/ó3…#uSˆêôEHFW^»w€£‡÷bÈØ$ÓB=ð¿™W9ßÌ—öÄ¦àø2eÉ†å™îå0vãzÎzß-ò†ë*†cE—gs»Vn/ª£ðiÅ5Ù¶ýµøTS(kJNñâi¹ lXsøËŒ±UÇ5,Ógí6+áÉbMâ“ê7E[L×,%çY¨ëÐ˜Îó´€íÕyžÆ§Âyž†Ã<]ç¹-ÎÚ+¨÷2°2éõIBzkÇ^È½„\åÕ{Ø¹M¢ÇNFf1ÊÀ+¨8¼Y{	Bå22ÓHÌM#‚õ8‚%¯ä	à"dm©ŽsÕû¢M?þ
ùW]l{P)ÜñýM6~§{ ÷èjÅx7[Í¨¼Ï£6ñæÄ;'4*Ëœ,ÓÙA†I²I‚%¦qèšTk
*Õ#›ÁšAúkš8ý%7g`¶f`î„DŸIßaˆqQ§¸¹Eƒeužü~¬ü|3À¦›´cü(;!
¿éš äÏ‚Él=cÕlç¬€ñÏ´g;‰6Î"‰03ÛIlfåfù,ò³É+¿dl=x+yàé0 Uþ1åKáÌÂ	äø2i¹9¥9$¼;Hÿšçs(®üeÇá%£lÇ·ó–‘}R¶y!,¼5)<Mš0K¥°„–™[];P€l·?p2ifñé	õpÑ:NWzQixG[ô‡5‡Güú)œæa¶,®HuxlI¶Ãçœ;T‚ž¦M°±ì¹%Ï6ñõšq_Lò—ý(Òuol\~	%îÄ„5]£”FÑ"˜,Öc}jdDÃ‚ÅJÌ®øÆ;Ë‹ÊqÈ)òYP»‘³·¼³Ëcq‰ºDÉ)’ûB™=ñ¬]‹4º-KœðËßÇXBï-Õã>ÆªûáMŒè†ún{	¿%,£]Äå½-¸Ü½*L×h’îšÒ­eôôr=ß•zÕöÍ ¨tÇ»êczÚPº>¾Œn^F4 ‹8 7„—‘Ý]ÆÞú
uxP|z6Ü»2O™«ÍO µ¿d4Ú^ó`P¸Ûs[û3?Ê`†ïÈ–ƒ÷€Êo¾Ÿbø>M§kÒš¾&+õXÓU²R+¶CnÔ¬Ô
¾¸ÒY©d¢Vê‘•cSQjš…·M/¿N–ûùñ¢¼üˆ¬t‰ ,+˜E—u¦âoÄS&Ôý,e!j©³¨4ûŸƒÉózÌþicõàu	ˆÀð,HÎdÆ76žå31®¼}ðNâÐ{”íïç
±=-»|X/²Û·øÊQp÷åß;,Tä×âì¤’éØ°˜‹nylG›B)ÎÊ¬ñ!£t´ü*^ #>Âîgô×Ïõè»î—ŸL¡Š©YØq=æ¿¥ë–þâ¿è|]áGíê,ŽÈgªnéúk­ÖU5±±&`ü3í‰öð×Ë…ìóZ}ZËÅZCþbAÎ/XCþbAÓ:ƒÆ?Õ\TÐ|0>¤ý¥CíW¶Bó¤¢ùyà3È”‰yÍ?>‡¬íD:?§Ü¡ ÝÀ_ ÿBI0M»­÷F·ì ÓWÙÇ)L_òx2eÊ¤†bYÈx«›f`üöÒ¥D|úÃ§'”Ç¢](ðE;ŠšJ{‘/aÈ9A¢l€ÒZ¸Ž®\oäµp]À¯`-\Çú·Þká:Ö¿õz¬…ƒÿXØ©°HÛYß’~Ó:–Ãu¬5]ÄkMr]¯2Õ9ÙQü
ÓëUòµRtäkæ|x®'Îû¨å|^áŽÇ)_4$7¤_á~Ï+xH7©=¤„ˆs>
ú~Ôñ&ïËS<	…„”ôÒô+Fã¯°¯Í:ì«ôÒôL^×cišMKk¯;ö{]9í×
ùm=­«KNû7èè·¯0§ýþí›†Èi¿Aï½©gN;yL†…©ŽbQÞ`q~£+§­dQ~G_þ^‹òP(<rxD&L°8ñ‘+£*™a–JìëNP¨Èvøïj?nu{Ÿ7©P‰Þ`h…/4ŒM	îÊ:GPÇFò­†tü5œ˜å8™òº¦œñØÀhŽ k+FßãÑ¡ îYàdÒ‚vâÓ®›q[af+¼«ë²ÜãK:?S mÚþÀèüf­YÇ}=iÓö'˜üYoÓÆí\ ^Flê†‡ªí[x³J¶ÃÿP»iû‰¿Ž6ª0Á#¢ÈØto{n‘™6»7†G'G†{øyol\|.Û®M¨i3yã[O»ú@~hlb¼çà}³ÆonÙà³#,Sˆ·îÊšî·àþ6ùV+ºvh4ÝoQ^˜ãÈ”§™äL÷[Ü}«˜Ñi¥“yoqê+Æe§p¯Á)MškË—“¦‰!ÉñdòEÒözL¶êa¯çS]ÑóíóÌÎÍ¹ÎB±ÌZ®Èþúþ|w8·ú‚ï	
®™g;ÙnßPû™íóŸn`%éæ Žç!Ÿ§¤«ÑˆqÎW¹Ë±
þr„<HÈ&Ñƒ«wª…rø9ddrÈ^ß¶M0V/‡ŸÇ°Ì7T9|L¬z²ŒpTÍN5iê7Ä,‡!S6D©{·Ñ¥ÛõèÞžäI@ô-‚Fu¼°ÊZ×m SZ¨Tëz"<ãúY“Z+õ½æ¶¦ªð5Æ@Ô÷6,é¶ð2m;úÓ\Åü„ß¸IïÕ¶±—çøò]Tçù‚_}Ûo Ê1óŒc9—³¬<3
‡9<;ðcQí½ì;˜ƒ;º
“‹O«¥ËwÁ‹ãqÈÇ)9¦Í¶•Lù.òÑÏA¦¬ÈØ"å¹pmÀóI}@ñéÕš™rm_ öAÖ¾ýn}Ï„ŠºïÇ!R•Ww¨¥*S‚E¸‚*¨vø 2eÖ=}"óeSE³sÀEÈ”ÙLyÍNŸVe"cs´8Ê.¢;1.éŒò<Š·l“$.„üú;KÖX9“GýÂÙ|ðjÂá‰ué½”¨…²6zw=°œ¼˜Ô>ˆÈJóþ¸r¼™ò=É!Ó-ÉnŒbÄ‡Ž]š!èÙ‚’?58¸Ãâáå­6<½þ‚½5½ÝeÐöý²åß¯ÕšÞõü’=ø²Ç‰#éd6Ê^¡™cÀ!È¤Ç2Å§Ç¤o§îa7º‡år8B=ônÄé€D†7låýÐB4¨BÔv·NSL­€R\$gî'gZ¤´ŽàÔŽ€ø4>ð&½7*`©å¸pX@’Ž¥R¥ˆ‘W¬GEå&uQÀvÈÚoR+m×ŠøbÛŒ³_ônEÄA9vB&}‹øô„ú}ž"na/ÖÃ¶äY\DE¿w=¿\Aº"Ç^ÈÚ
ÒÍ­}»ïb²¶?Y%ÛçÀÞ9jûÛö9ø¢Ó¶Ï½sêaûNñ*^ GPAÃ7!S¾Õ·Fö%ËQÑq7°r?!Wyß@&MšˆOeT;‚Lºq¢‹;:ˆð9pæïQgÞÁ6ŽãÈÚœùÖŒÂ»t8ï28ÓÒ1LUí»`xhHEµKÀg)o„É«ö10®p¢íöqÂe™wYäè8þùJ²J.‹Òeqlojd—ÅÅÝ†pY\¸)n=\–vÓv|õ^vA&?Þý‰íSª¼àâ,.¶kw¾èvÍÅöÖÅví†Îíš¼»âbSæ"Ó×!½Ôik:¾­¢Öà8äqB¦òjíÞ‡¬-Kª¦Ö	à$äIJz©Û‹\egßvTû¸ ™2>*¯Ø)à"dÊ”mÕB+ï…ºÈÞr|
™´¬`ª%.ØNù½Šf®C^'¤*¯Ùà+È¯Ùz¡.îsÜ†¼MIVÉ-EC#Dí^èÕä±Kõ dIÀ.È”¾K*™Ï*Ì¢óþ’g®Å§ÒG1þBÂ÷/M…
SÉ´mä-æšüBñ…BOWw]ˆòÑºM8">t,Å§“ËN`íð{)ÉãžBƒðI®ìñ«ÓF–¥i|_áN*–ƒ…7êëiÕ)YñU^dÝ	v:ëuÕ^î>W‘Œk‹ÔÒØ‰C¦¯A&½&>=&mÀ;qú£BY{Šo7Â£Ð5æy3öÀÚ¬QÛQ­Ñ>‚	1vPß‹Ÿ^—êÈøøA…W Ÿ2d¿G_¾ú–²ùÁüM½Á÷¤ýœ»åKò®ÀÞp¼Y{!äÖÖÉ{5Ø^|E?›–¥=V`çš‰í\Õ>¹CAu×€×!“žo¼¹N©CîBÎ-nÙŽµÉ‡Þ¦ÒÐû€áö‘¥SÄ‡(ä†Þ7ŽdÒRn	eË¿?ô’­6¼!?¹©ñ!!j©ír´©ñER> „úC„tô>75ÎÍ=q^Hrÿˆ©ðÓúñ´–›1>jª¢uÔiñõ´>b§õ}=öÇ5§ÅÇh8„¨åx¬øTÚ«úÓ£AlâRÉ´mø–Åk‘¤ÚGýP‹3úÍÛm5Ç˜jÉ1ž ®šœ wžpG´îî‘æ +]…ŽÖePŠ‘Zë©lÚ7¬÷f±tà¥|¢`ÎâFF‡O³ùm›¯
‰ß™Š¥Á,û_Å±†½ÅAþáÑ‰Ñíáá¡±Á\Á,šÎ`ÕàÈækp8?9´
E¢:\ºÂo7UýVæŽñÄrÂÀ_ÞØªžû¾²c9÷¦Œ¼¾rÈÊÛ°k:Õ«cyï†á±¸§ònîe¥dÅZØ‰þvž;&¡‰ø¿ÿƒš5‘`ÛVò,^˜//Ä[˜¥hú÷ MTì  exœ…‘KNÃ0Eo~´Í Bbˆ´!"@vÐJ j@Ê¬JYÄN!f¬Ý± ÈÅ4DêÈ¾×ïsÞsðàû¼  †Óët±ÊÎÆÉ(¾º˜ î€à÷Ä! >ZßßÍG:¨ËôÝ¿¦È9•­ôþLª`âÀgëí2R¼Ž–Š×/‚ÆÍ<Ú°’ÆÉ$ÙÄñéyDJñ\DuÞHº’´¤DUÍxY ÞP—™¾WoÇ¯z¤]RæÒr¸ÆìÝÞ¤‹Œ(#¶Ru@ì…úiç|™ÄÀ$z3AìÐÔm´®¡·cô@1N¥Êym÷¹0(æœVO6DWi5ÿ7³®š|ìÞ;©ûk&4©´‹¡‚”•Ua®TÃÖOŠZÇg2MllY‘Gº%ÿªÊ^:  ,gxœÍšïSÓHÇ“’J)â*¨XtÅß7PàÄÐÑƒŽÃxœ…¹á3Lh–’±M;I@¸üÞÉí&ß´IÉê$lÂ÷$ô“çÙ}öÙÍîEP4MUò
ûº¶ò×öÇýÝ—•…™ù¥?ÙÉûkAQr\U¦7<Õ”!¦ë¶C‰NªÛÛ/gšæJÚ¤u·m+Š–]y¥fì»zƒYáûµõÝþ+»nÓCöÉ#ü7vä}OÂ~Øw× »ëÐlRfþ§ø_ÝSÔ:Y^^zÝwG¾ÞÔ§¨ûáÊ7ÿà·¨çýWí¹¦Ë?‹ŸÍ÷¡ªÐ)ØSþuç?dËŸÿ'6
×:<
ûQÏ_€ÖþY¯­Æ pè-Ø·$"ÇÂä÷,½E4*tö˜Dš¨¡Ij@.HF4A½iêŽ G…ŽÃ—ˆëÁ‚i¹Ô¶ô¦Èw½Ž}ÀŽ"ô&ì›aca
