year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
</div>
<script src="https://cdn.jsdelivr.net/npm/prismjs@1.29.0/components/prism-core.min.js" defer></script>
<script src="https://cdn.jsdelivr.net/npm/prismjs@1.29.0/plugins/autoloader/prism-autoloader.min.js" defer></script>
<script src="https://cdn.jsdelivr.net/combine/npm/katex/dist/katex.min.js,npm/katex/dist/contrib/auto-render.min.js,npm/@xiee/utils/js/render-katex.js" defer></script>
</body>
</html>
---
output:
  pdf_document:
    highlight: null
    number_sections: yes
    template: assets/template-refcard.tex
---

<!--
%\VignetteEngine{knitr::rmarkdown_notangle}
%\VignetteIndexEntry{knitr Reference Card}
-->

# Chunk Options

`opts_chunk` controls global chunk options, e.g.
`opts_chunk$set(tidy = FALSE)`, which can be overridden by local chunk
options. See all options at <https://yihui.org/knitr/options/>; some
frequently used options:

eval
:   whether to evaluate the chunk

echo
:   whether to echo source code

results
:   `'markup'`, `'asis'`, `'hold'`, `'hide'`

tidy
:   whether to reformat R code

cache
:   whether to cache results

fig.width, fig.height, out.width, out.height
:   device and output size of figures

include
:   whether to include the chunk results in output

child
:   filenames of child documents

engine
:   language name (R, python, ...)


# Functions

`knit()`
:   the main function in this package; knit input document and write
    output

`purl()`
:   extract R code from an input document

`spin()`
:   spin goat's hair (an R script with roxygen comments) into wool (a
    literate programming document to be passed to `knit()`)

`stitch()`
:   insert an R script into a template and compile the document

`knit_hooks$set()`
:   set or reset chunk and output [hooks](https://yihui.org/knitr/hooks/)

# Resources

-   homepage: <https://yihui.org/knitr/>
-   development repository: <https://github.com/yihui/knitr>
    ([CRAN](https://cran.r-project.org/package=knitr),
-   examples: <https://github.com/yihui/knitr-examples>
-   stackoverflow: <https://stackoverflow.com/tags/knitr/>
%PDF-1.5
%ĞÔÅØ
45 0 obj
<<
/Length 2961      
/Filter /FlateDecode
>>
stream
xÚ½ZûÛ6ş}ÿ
mP;]sÅ‡^¹M¤MQÍÎÙzh‹D+sm!²äJr¼› ÿû_²¨PwO(D^šœùføq”_^]üH£	Á>›\İL(Á(ÈÄ<„ãxrµœü6}_dM5›SL§~Ã+^¤\ıù}R-g\ıbâ	Æ(ö}"Ä°q4™“EQ¤¤ü7[ÏH8İe°”Ó_3.VNæò£ ¦RDC¦¦ş¼ËïÔ,ÿ\<Ã)ñSŠ|o‚¢,Šæ”Âzªàù0Í1ö¼é›»bFñ´InÅÚ³WWgá‰ÿğ„2XG&ŒÁº0¤›³ßşğ&Køîç‰‡( ßË™›	õáo˜êMòÉ›³Ÿ½nóñ$BqH¯11p£1ò<á¦¬6Ió¹Şˆ¡\Â¨B‚é…Ùx4T{°W¾­¶n’Ê¡‡
Ù8jqD@F`ëåÅòs­xEl­Ä÷Q`[kVäYÁ›KC„é8æRFÆ=sË]³İ5Ã¬½â9
«HˆøBê]3M÷Ã´"p6`ù}ö´êê½¼|üìÙÓ#¼AoË«®âçGX5‚Î–U]¿cÊŞğÛmõéö¯#Üz z'·ºê¯d\ôákS‰æÜ«Îxgø×aB|áé,Ä"±Ï‹Ír˜˜Â1	îí–ÀÁÀ®ÎwïŞé`q,Ä1H”s>A–ò‰?}ü×¦€¯eªà WGĞÚrÕÒêp
l„Ÿh—ÜêyAßy‘™øîÕˆŞIõ.ú×?“£×c(¦¡&ïZ„Ğf“SØÃ(`ñ(A´«ùò«ùüš¯²Ui¹äš«G¨:–ª] ¬„ùüÙÎ ¾ålß•NİŠœN-ûˆÃÉ¾.Ÿ®^ÿ2Ì?ĞÊüQèGcŠüP‡ëEUW…hCb<ó,¥)GŸ ÇÀ`XçÏAÎ¡ÜpÎRş¤z2c+:bi`&¸‚¨5áH}¨e.[–UüÍÕ ‹…V/§¥°©&*Ë Êo‡©‚ :J%j)~¤HÔ‹£ìXJËh–6œáõZ^w!ˆZUÇÒ£ÕêC8é×Ğ¯V©³X¥_ªU¾oCejÕ¤N³lYÎæ$¦ÃtB8Rá(tíª¿¸x _GÀÒòÕæÂ€¡%lÃw¦ ıîY¨ÜIÖ®ò‚?.D...‚zSzR?F¾ÚA³Ér>ÌD
d<Jõi)ÿúë¯@ÅÀ´Tt¢9…‹#€h¹ØñÜpñù.>P¹“‹]åW³(˜
.Ìæxêâƒa# ğFÊà,B˜éºáºâÃ÷H”1p¹‡Õîü2Ú­¿·Œ#[ßµşò‘é‹åãÑ‘şã¡œèb‘`xÛAkĞûï{8‰A-œ7az$nÊ'”(õõÒc}aß#â1SÄ.yQ6¼ÍiOs,ñ4ÉÕP*¢˜ºË/Ş«¡rÛdeQŸÏæÃ‘F+¤+å®,àFØ¨¹¼Ì“kŸë0ğ!ÉŸŠ“ğã‹_Ş¼Òw=”ûè ó!ò‚¨W­f(ujúQñy¡ŞL£Q@Y#ŞljQª²äâÍ¥]c£"Pã¨ßYt¡øPCÅ½[üqÈ‚İÃ,èÉ²ÌŠÏZY¿{¾÷ú…®n’b),¤L¼‘Pƒ¯“ê=Dâ"¹€ÉØùb%€[sù~ÅW’‰~¯ò:+²¤CL_İ&±qÛ\©$Yï‚<pdˆˆÎÀÉ—3`ë›ıŒ’)OÄšâ?áüĞ—ğ£…|s³ïÀëÚ+dÆ€5<ÁË2İmxÑ¤2œ&uı)©š,Í¹,ŠÅ
…é°BæÁO°N¬kÛ©„¢X——</÷jw²Z=õ8Üá¤k8	È¥çòò¦,ÅÓuùôJ([üÇ0¼?ÿ£šúÔĞ[“4·yÙ/¥IUõ=w˜rµÖxá¬íôÇòF=?Ú&®À?ş%£!'Búş$]/fö)€£ QÑ@ô‹âÈ0h&,ÔÆkZ)ö…E…Ír˜8B,Ğ~ù)Sàßn¤¤}ñö+Çi2>Áı{e;V¡ 
û÷Êı½„}f+ÚÌõš{ì§?¼ŸŸƒî®pƒîYvÚv®+fvßĞõÑ!Éöâ%!wæ˜xˆ±|™LÌ¥AT“ç¥(c:leÍit9æŸmfŸS.˜ñGÏ+j*¢‡ĞAD²ä•z¨šß¯EHS93§ÿR9s`1Š¨ŞlH®õ[b‘_T§Ä80-åëÁ¦*s™ÕØt•—×*oûmŞLŞfVŞö†ó6„ï°ÍÛ8ßò×\r·É–w×e?l„ÈY€ P0ÏÕùÕqì6Ó÷ëLã^8M“B|¦×2s5*sÙñ¯ªl	y]_‹¡;õÙ2ÂB@¯ŠCÚÌ"$(®Å'Püä¹V¥wM}Ñ8ÜE)Fäú×M³­ŸhõW–…wÙz—!‘ñtu!mq¡õ\¸¼G}Xê •éËWŸn*şç\ ¦5òw0¶«ùR}Ò‚õmhàuÏdA¿8ÔôåfÅßçHÄĞöôî×¼Ys]b4¥ª9øL$wrf¾K°Yë©ÀØ2ÒH)°’OE†X—.8PşÅş<T¬*Kã³]•,¦®sâP’­}«x½ËW …¾!Ú ú­;ìµU¨HV»­K–¿ˆ±ÅĞÁèyîã!ş~û¥ø›ÔÎ| ñ7Æáßˆc]æË!Áß‰#3lø²?z)µ	#C¤ƒµ¢Ğ²¶âú×DòL-N!¬jéOut¸%0?8z”e¨7°:'ÀÖ¯åÙå¢GÙ
í³e³½SDõÈšg«µ@Öèár×XÓÄß‡I.B¡!Ş)·}İ‡ÌkhtÜS¿Ø‘¦ÔÙGıµÈ÷â)‘ì*î4Æˆ·¬ÉŠ4ß-]¾d
Ãã¾ÌÀ—z½ü»­ß/Ëï³Â²ÆVk·{V¹ï™9U´wE1ÿĞ;R–ó"ÙğÚvIÂXbÏ—
›¼V‡¬,º'™oÜşS*,÷ñb¥¹ÕgbˆğátåI±Ú%+íËì—ï-Îˆ­ÌòÍº,tK.8Xò˜¿]­VJÊJµL—l?Îb;‘X©‰Ô-”=ĞJS¿%F»ç›ÄìêV¥IR˜t™éÍØ&rŞË„ºâ:ó­†-ÅíšP·Ça_e&w¹dY7×€ífeWå'ÛÈo›*I5º…#
ÙÒT+‚SU¹1Çµg	U–D]KNDZo³âd¤b2èóétU&Í·Âá>›®“¬R£Bç« CuZeÛFí³f­F+YŒŞ
«îV\ËLËA¯:<¹(S#¥š³Hù¦ÌÕ©T}›ÃvU¢‚R­&FŒÅ½©ÊU•l6Y±rœƒ®¥*€¶IİVˆMéjBÈh­·¾Dt«rèÆ W¥ˆ0l‡ªºÉšt}D¶ø½.negEÍ«¦Ë6?¶Û£Â¦ñ´8ÚN¾ÙæmQÚØ«­x?c—ª'±Pc³¶E¸êíº,ß×‚ßèviÀ¸(BkƒÌÕ'´jSr$
Gª£²Ô…IB½ó–O)´‚Ÿ¯ƒß‚«úØÄtlup(!½ı~'Øs^¹Â§Ci·á[]O\µ—’Ù}“h„ßTƒdš# èÇ óîW' ‚bA6y¹µCeÅ·ê0ÖYSVw.ÄØ™ö!¯D<˜¯Iµw
¹«›“¿´§İËÛï/şyî²‘ˆ—øışñ#ùm²÷³.#$iïaÃú{ÜJtÁô(Aüû£¬“ßcE8Ô==T%¾º¯v0ä1@7ø¾üÀ«›¼ÜK;šd%/-,"Yˆæ1:"ĞCkn­±yMó?Ëmy¯
endstream
endobj
62 0 obj
<<
/Length 149       
/Filter /FlateDecode
>>
stream
xÚ31Ô35R0P0Bc3cs…C®B.c46K$çr9yré‡+pé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ä00üÿÃÀøÿûÿÿüÿÿÿÿÿıÿÿ@¸şÿÿ0üÿÿÿ?Ä`d=0s@f‚ÌÙ²d'Èn.WO®@. Æsud
endstream
endobj
66 0 obj
<<
/Length 143       
/Filter /FlateDecode
>>
stream
xÚ32Ó35V0P0WĞ54S02R04VH1ä*ä24Š(YB¥’s¹œ<¹ôÃM¸ô=€â\ú¾
%E¥©\úNÎ
†\ú.
Ñ†
±\.
üöê?Ôøÿÿ€`=ÚÿáŸÃ Ã`Ã`†0>`>ÀŞÀÏ ”’`àrõä
ä ¦‡,
endstream
endobj
67 0 obj
<<
/Length 102       
/Filter /FlateDecode
>>
stream
xÚ32Ó35V0P0b#CCc…C®B.C˜ˆ’HÎåròäÒò¹ô=À¤§¯BIQi*—¾S€³‚!—¾‹B´¡‚A,—§‹ƒıƒúõşÿ€AÏş—«'W  !‘$‡
endstream
endobj
68 0 obj
<<
/Length 170       
/Filter /FlateDecode
>>
stream
xÚÕ1
AEÿ²]¯8;êÀvë
N!he!Vji¡h«{´9ŠG°´ãd±QÄŞ<~~ „¸~·p\p/•³ìJ^[ÚÑ L}¡­V[ª™9J2ãä’	>ì2ÕtÈ–LÍËÅ’BÍ@.ÀY®*åtÀßà“}4˜I“½¨™kÆ\Ğê7B <µÄ/z‰¢ñ…í¿aúš×³?I£@3zóÕºÃ
endstream
endobj
69 0 obj
<<
/Length 199       
/Filter /FlateDecode
>>
stream
xÚuÎ½
Â0ğ+„[ò¹'0­~€ÄIí›™Gé#tì =ïª ‹!ùAş¹—úù€RÊÉG4Ó!Ã3vYªW}ØŸpR ßP>@¿}±¤ëåvD?YM)C?£mFé‹AhÀ0W –¹pµ•(Ô†Å&áR_ïÕGW«¶RM©Êú1|šŠw5áFò—ú«ıö	]Ÿ÷æ·ñ¯¬5IW¦†º'C»§{p´Ü:†«ƒV†#Î\ã8.y
endstream
endobj
70 0 obj
<<
/Length 184       
/Filter /FlateDecode
>>
stream
xÚ•Î;
Â@à	)ÓäBænbÄ*#¸… •…X©¥…¢­Ù£å(9BÊKÆY#X[Ìó‚?›M³ŒbJ]-(Ó9Á¦¹ô±kİâtÅR£ÚSš£ZË•ŞĞãş¼ *·KJPUtH(>¢®<n B¶ 53 6ş ÜV6a/D:¡‘£º…„‰C¾ş¡şÑ	Å¯ú¿-M0@`|†ÈHœ—Ëg]R9÷Ø ®4îğ+Ò\¨
endstream
endobj
71 0 obj
<<
/Length 196       
/Filter /FlateDecode
>>
stream
xÚµ=
Â@FR¦É2'p³$!vÁ-­,ÄJ--­o–£è´‹dœ±ò¯æÁ·3ì<6{AŒ†\±Æ¸+[ˆÎDi,7P3ŒP#¾eÆ¸ßÖ ²É 5¨çƒ˜->E) ït´ÿD›L®Ì”Z&U¼×!Ë§Òm,—J¯¿–yÿ"LŸXœŞI?ğåµ]ìÀ&^-Vìæ±gÇ·Zêø¿n$ùÌ´É¦†¦p h¥Á
endstream
endobj
72 0 obj
<<
/Length 191       
/Filter /FlateDecode
>>
stream
xÚ]Î½
Â0àS:wÉ#ä>m©Ğ± ì èä Nêè (¸¥à‹õQò3ã­
ş\È'›3Ê‡EÁ)çrFçï2:RŞß¥}ì¶×”¬$S2{ZÏù|ºì)/&œQRñ:ãtCuÅˆCèà :DávG|‡iÊFy”­öĞV;¡tPî‰±o¼0ğáƒÌ7ÀæÙ÷âª{äKxÕNÄ.
P¡5­ô€’’ÒÒ‚¦5-éQle€
endstream
endobj
73 0 obj
<<
/Length 264       
/Filter /FlateDecode
>>
stream
xÚ…½NÄ0Ç]1Dòropõ@ZµU™ˆt`b81#æôx¥lŒ¼B$€7œbì´Bb"Š~±ì¿?â¶?é;ª¨¡ãº§¶§æ”j|Æ¶oE]·„îŸp3 ½¥¶A{)~´Ã½¾¼=¢İ\ŸSvK»šª;¶rJ “€xşâP0ów4Éğ{\í.c9ØNø]ÿ”"ÿßY¹pÒ&Zm­¬m¥1¬˜÷BÏ`­XëXÏ2İÌ1Ï2s–Pª)£Ö—àH˜²r”Á€—L¥5ø1ıÒıáU¥—Wôš[$ÜtUòİ’ŒáYÅ†' ¼ğ r˜Ô
endstream
endobj
74 0 obj
<<
/Length 157       
/Filter /FlateDecode
>>
stream
xÚ35Ö30U0P0bS#S…C®B. ß ÄI$çr9yré‡+˜Xpé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ş3 Á$;˜d¦%Y H2ÿÿ$ùÿÿ’ò@Aæÿ6Œÿ˜ÿW€É òÃÿÌÿ ‘H$Ã ’ÿÿÿ±ÿÿ“ärõä
ä 
WH
endstream
endobj
75 0 obj
<<
/Length 122       
/Filter /FlateDecode
>>
stream
xÚ32Ó35V0P a#SSK…C®B.#C ß ÄI$çr9yré‡+ré{ E¹ô=}JŠJS¹ôœ€¢.
Ñ@-±\.
ŒØÿ0ğÿ!ùÿ("”ªÁş3Ô#!öÿÌÔFÿÿÿ€#.WO®@. Nq
endstream
endobj
76 0 obj
<<
/Length 105       
/Filter /FlateDecode
>>
stream
xÚ32Ó35V0P a#3S…C®B.## ß ÄI$çr9yré‡+qé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ş3üGBìÿ˜úÿÿq¹zrr ÊWù
endstream
endobj
77 0 obj
<<
/Length 151       
/Filter /FlateDecode
>>
stream
xÚ35Ö30U0P0bS#cs…C®B. ß ÄI$çr9yré‡+˜Xpé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ş1Ô`øÿùÿ Éÿÿ”gş$mÿ7°ÿ« ’Ìÿ>0 Éÿş`ş ‰l@"üÿÿıÿÿ˜$—«'W  á‰
endstream
endobj
78 0 obj
<<
/Length 176       
/Filter /FlateDecode
>>
stream
xÚ31×37U0P0bScs…C®B.C ß ÄI$çr9yré‡+˜ré{ E¹ô=}JŠJS¹ôœ€¢.
Ñ@-±\.
Œÿ000ğÿÿ$ëÿÿ’ÿş700ÿc°ÀÀş‡Aşÿ2 \ i$Á
€Êêäò?ˆl •Ä4b>Ä.dÛ!îp!îdr æ~ùÿ€$Ø_\®\\ -in«
endstream
endobj
79 0 obj
<<
/Length 144       
/Filter /FlateDecode
>>
stream
xÚ3¶Ô36V0P0bcsJ1ä*ä26òÁ" ‰ä\.'O.ıpc.} (—¾§¯BIQi*—¾S€³‚!—¾‹B´¡‚A,—§‹Ã?æÿÿñÿöÿDM}Ãÿ?ş`ÿ÷áÿæÿ@Ä8ÑPß $ì€ˆ` 4'şÿÿ‡Ap¹zrr 8WÖ
endstream
endobj
80 0 obj
<<
/Length 187       
/Filter /FlateDecode
>>
stream
xÚ%Œ=
ÂP„7¤¶ñÙ˜„‡Æ.à˜BĞÊB¬ÔÒBQ°“£y”á•[„ŒûHñÁÎÌÎ¸b2+$˜Š+ä’ó]n:2ç/*NârN7ærZmåùx]9]ì–bîJV9qµ*ı<F¯c@“ßXKŠõK‘~ˆ´x÷Ì Zªí¨¦~	àC?6,ì(	_µÕF½§È ^¾İÀÇÂÎ6M¤ğ#ÛQ€ÚD‰×ïùÔa
endstream
endobj
81 0 obj
<<
/Length 150       
/Filter /FlateDecode
>>
stream
xÚ36×34Q0P0bc#Sc…C®B.#K ß ÄI$çr9yré‡+Yré{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ø0°<¶‡âz şÁŒ@ÌÄòÿÿ?ø„™bTÂğÆÿÿ7~`øøƒıÿ@Ç400ÿcàrõä
ä ÎpR
endstream
endobj
82 0 obj
<<
/Length 149       
/Filter /FlateDecode
>>
stream
xÚ35Ö30U0P0bS#cs…C®B. ß ÄI$çr9yré‡+˜Xpé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ş30ØøÿŸÁş?’ı?ãÿÌ@5J2"‘Ì0’ñ?;ˆlàÿÿ ¨Ìèâúÿ€¤üÿÿA*şÿçrõä
ä ğŒ
endstream
endobj
83 0 obj
<<
/Length 199       
/Filter /FlateDecode
>>
stream
xÚeÌ±ŠÂ@Ğ7¤¼&`Ş8Éš …(¨›BX+±RKEÁBĞÉ§ä¦œ"8ŞqaZÜ÷=¸yÒÎ$‘/$ëI§+ë”wœåè‰¯ş±Úò¨`=—,gıƒ+ëb*‡ıqÃzô;–”õD©$K.&âœQÎ~8¢˜¼-x¥)Ø‡%‰à	Vd‰.hUAëmPş[‡0ªÃ+|D0|D]×zy‡Êİ^Öœ}÷b‡Uc\6úù?ù»à?#Zh
endstream
endobj
84 0 obj
<<
/Length 236       
/Filter /FlateDecode
>>
stream
xÚuÎ±JÄ@à9R,L³opÙ'p=…póSZYˆÕ¥…¢pE ûhû(û{]Ä#ãÌZ˜F˜ácfø«Ë³«Úæœ»ªÍEmö%¾aµâ¹Q»WÜthMµB{Ë[´İùxÿ|A»¹¿6%Ú­y*MñŒİÖ‰\Kÿ©&Ğ#d!#P¬OIÇ*¿ —M «D // R2h‚``İRÌ“m\®ùÕ‹ãzğ=@>6m8ˆ}F }:ä1Îœ¢>²Šı
,EıÍfù¹œ‘]ˆîO Î
sSq0€iî ›TxÓáş ¦‹j
endstream
endobj
85 0 obj
<<
/Length 245       
/Filter /FlateDecode
>>
stream
xÚeÏ±JÄ@€áYR¦ÉÜÎè&^¢‡óSZYˆ•ZZ(
Wœ$/%ñEò[nnœYäÚ|Å,ü3[åû%åt@{Å!•Ç4?¢ûŸ°¬dšS5ÿ}º{ÄeƒîšÊ
İ¹ÌÑ5ôòüú€nyyJºİ”ßb³"fo8ü7a êLìàŒ¸{Ø ˆkq€ ĞàEoÄÚ›AªI¿sLÅlL;q›‰é6‘­˜ğ,ú)şˆ"pøkë'ëaÒö“šß	“6ª«jùTº…vûMtÕ%ü¥yşÖpû®É7«±šc%^–Æğ¬Á+üš~oì
endstream
endobj
89 0 obj
<<
/Length 233       
/Filter /FlateDecode
>>
stream
xÚ‘=nÂ@…ÇraiÁs°ş‰q:K`$\ %E”*PR$JZğÑ|àÒ…Ì³Y¬¤¡øš}³«7ß>'“t*¡D¡<Å©$/’¥²‰ø‹ãLÜÂÏÏJ6k‰36K$lÊ•ü|ÿnÙÌ^ç±)ä=’ğƒËBˆœ#‘«ø5QPåD´W:·%ò#J c9ĞÑƒr¦ç4àvh|Ğ}*q¨ÿæl©äzÿ¿÷Ç=ĞÍö´½ıö¾×İ÷´{[½¸#¸‚3¸ƒC¸„S¸íÃ5œÃ=şÀ9ò¢ä7¾ áÄÚ
endstream
endobj
90 0 obj
<<
/Length 224       
/Filter /FlateDecode
>>
stream
xÚ‘1‚@E—PLÃ˜èŠ”$Š‰&ZY+µ´Ğh+£pJ
"Î¸LŒ&4¯Ù¿³™ÿv<Fôq‚ƒ0ÂÑãœ!ŒéÔÇÀ—l‚izƒazÁèl‰×Ëízºša :Åm€ş²+¥TMÜ‰„ğJ¹…RNIPhSh50O"gèRÂĞE¯4¸•Á©;hÀhĞZƒzóø&/z(ÉŸÈ|ßû¿{´Ÿ=eoî }¸›ô”Şâ°v”wÎã]²SvËÙuÒ¹ç?à¿€ykxBĞ{
endstream
endobj
91 0 obj
<<
/Length 201       
/Filter /FlateDecode
>>
stream
xÚ1Â0ES1Pyáø´Ä¤`b@LÀÈ ‚9=êQzÆˆ[#FD¬¼áÛşv2öâ„cq?a;æÑ€	ÉÖbÌÖjf¢4£hÃ6¡h!2EÙ’¯—Û‘¢t5eQg¼•e36Æ™úø†È±®	…¡ôøæÖÂÈQú–ğáÚÂÊuû—›Àx8ÓÅOÓPŠ FTÂ Å—ª4Y­Ô.uP7uşLÑ‰ÍtİD·Òÿ‘ş Í3ZÓÉÍp
endstream
endobj
92 0 obj
<<
/Length 105       
/Filter /FlateDecode
>>
stream
xÚ36Ô34R0P° b#CS…C®B. m „@
$‘œËåäÉ¥äsé{€IO_…’¢ÒT.}§ gC.}…hCƒX.OöòìÔÿùÿÖÿ±ÿ!ÿı —«'W  áš(
endstream
endobj
93 0 obj
<<
/Length 235       
/Filter /FlateDecode
>>
stream
xÚ¥ÒÁ
‚@à‘Â\zç	ZÑ<	f‡ N¢SuìPÔ¹ÍGñ<z·]uŒO
Â·êÿëÏ%›ôí»ä-éâà½@­m½Ô/Î7ŒòõE²¥çãuEíVä ˆéè}Â$&Y_ Ğ gTùad a	`ê4Y4€wÙ"¬ZX²¹*4S¦S0,8ü{¬‹ÊánÇäuËêëíXÈÙè¬ªk8j¿Ó™ÚÿcÅ4ôÎ~È8XÆ™S]‹ÃKÉƒªøHŒœ‘öÏš®ÜãìåC
endstream
endobj
94 0 obj
<<
/Length 278       
/Filter /FlateDecode
>>
stream
xÚÓMJÄ0Àñ”.
o“H›˜dÕÂ8‚]ãÊ…ÌjtéBQè®½‰WéMìºœÅ0Ï¼øW:…Ğş(üyÄšüt–+£ÎÜ²f¦òsõhás·aˆt²}†eú^-æ oÜ.èêV½½¾?^®¯”½RV™T+…xşi[Dü2hé;
 Ê_Ğ.°#ÄŸ
ì	ÉGˆf È,D¹#¤²½ğ¯	H_W3H|İÀ ¦ ¨gQPÜMAP]Òr :)8P]Ê‚‚ŠiP]Í‚ê®.êY¸ ¸cá‚’ö4ƒ<Ê]:‚l_Œ@êcà0‚˜æÀÂÏ… áğÃ¡ù»%Ãåœü ®+¸ƒ/]zœ
endstream
endobj
95 0 obj
<<
/Length 251       
/Filter /FlateDecode
>>
stream
xÚ­Ñ1nƒ0€á‡: ½…”wÖ 4ÈYŠD©†Hí”!ê”dÌª™áh9
GÈÈ`ñj°1RaKd}22²äây™PDzŠI¾P"éãeDİ“¬Ì›ı	³Å–d„b­—Qúù¾Qdo£ÈiSô…ENÜôèÅW§Æ©uâJ3d€”k«¾YA¿¥W©¥í ù©²
fuıM¿<7'MÕä»¥ïnÚİ€ASıwMRàö
\S¿ošÖ'ğæŠß%u—«vªrChë2<š>úï¿\+#_ç2ò˜o¶cibB×¨Â÷?ñi	h
endstream
endobj
96 0 obj
<<
/Length 305       
/Filter /FlateDecode
>>
stream
xÚm‘½JÄP…OØ"p›¼€yÍf‰‘aa]Á‚Vb¥–ŠvÉ£åQò)#\î83w‰.x›Ìï9“zu¶ªhI5–t^S½¦—Ò½»j-Á%]2ÏonÛ¸âªµ+n$ìŠæ–>?¾^]±½»¢Ò;z,iùäš<àH9àØ0w{‰1‰àÛcÁ]Î©<²	h=òQŠ=6	zh¾,İŒ$üûıd˜ˆà1bŠğĞ×†«Ø§¨#X«êéÉA}ÉëÄƒ¼ŞiMËÖ©¥S¬Ñ-d§ÚpíAÜiÈÌ$r¢ñÉ0cúğGÖİ‘»Ò"Øyä*\¬Šå'¨ªÍ5 ‰Ğš?ŸÛ)¦ÔœhVVQ¥»nÜ½û÷ó×

endstream
endobj
97 0 obj
<<
/Length 232       
/Filter /FlateDecode
>>
stream
xÚ}Ï½NÃ0ğ«<Dº%à{p"’²©‰H01 &`ì ‚9y´>J¡l¬ü¹³;Ta?ùìûpÛœ7k©äBÎjiÑÃkÍïÜVb»¹Ì7/;Şô¥­8Üj˜C'Ÿ_o6÷×RsØÊS-Õ3÷[¡&Òå±0’Æ`Q·Ğ0‘|T*õM	*pŠÓŒ_¬°·ÃÅ2ô	$ŠL‡o1Ã”Jc4|îĞåİœä~82ı;á eSz™ñéºÒ)<Æ8`¯ÍŠN9y{ƒÑ2Êhà›øål¡—
endstream
endobj
98 0 obj
<<
/Length 229       
/Filter /FlateDecode
>>
stream
xÚÅ‘;
Â@†7¤¦É2ĞM4ñÑ(ø SZYˆ•ZZ(Ú	ñhàÌ¶Ü"8ÎÆP+q›æ±óÿ3Íz­ ‡¬ú¶±ÙÁµ;MĞÃV‘Ym¡œc€sd4ÁÃş¸ÙŸĞ9Ä…Ş¢!Š8üˆ¾Â~ÂúƒèÌ¸¥Œ+‘fÜ’^Æ áÜke˜ÄÙ"eš,®”æŸˆÕtŞGd?ÀË„bú›$UÊ5â“ÒŠflì$*lóŞÍMgnó
´C¦JÙæhVÊ·3Ë®FÌàiÔp
endstream
endobj
99 0 obj
<<
/Length 221       
/Filter /FlateDecode
>>
stream
xÚÅĞ1
Â0à”…·äyĞ´Ò*N­`A'qRGEçx¯ä¼‚7Ğ±Céó=q(8‰òÁ	ÿŸv«ÙŠ1Ä&]lwqÁ†Øy,ÖĞËÁN1‰Áy6án»_íûÍpa8‡<CÅË¯dè+Ê<Ñÿ ½>•‚&:2)Ñ™¡BztòŸÊU™«ÇUN­ËÇ+æIZÔà^Ü>¡àj©‹$qÍ©ÂÆIMîMRÚ'*ùmseÿc¨ÒL@… ÜI
9Làwn¶i
endstream
endobj
100 0 obj
<<
/Length 226       
/Filter /FlateDecode
>>
stream
xÚu=nÂ@…gåb¥i|Ï’eÅÒYâGŠ‹H¡¢@T’Djûh>Š°¥äÉÛX
ÉŸVï½yšyñÏŞËD¦òä%¼J˜ÉÁó™C€8‘0Ï/*v[	İdvÕ»\/_Gv‹¥xv+Ù¡hÏÕJˆÊˆ2Õ†(Wí ¨F¢ºO†¶öFF›l@²Ä&¿%`İ}b
—İÈzdüeL,¢>2½¿İÿ°~dgygL[41Ç¶¦³Š»ÚÖhKy“êJBaûsµQø óºâîDŠ
endstream
endobj
101 0 obj
<<
/Length 220       
/Filter /FlateDecode
>>
stream
xÚÅÏ±nÂ0à H·ärO€“¢´bB*‘©Lˆ‰22´*+ö£¥êÀc¾c"û¿…	F,YŸÏ²ÿ³‹A/áŒû~oü:àÏœ¾¨uÊ°XoiT’YpÑ'3õ»dÊÿ|ï6dFcÎÉLx™s¶¢rÂ‘­"?D+§c¥~DRãdZ¡ŞÛ+-ˆĞ­ARÔ«.à·Z”£ §T7œ™ÿrBŠ ‘³Ê°U. (]ŸÂ«],á®£D>4À¶À§ù®±Hsz/iNW^`Øµ
endstream
endobj
102 0 obj
<<
/Length 209       
/Filter /FlateDecode
>>
stream
xÚíÑ?
ÂPğˆC!Ë;Bs_ëZA,T;:9ˆ“::(
n>'Go qèQz„Jcªƒ¸îß—dûÚZ£E5eÚuj¶héâ}O²SÆò°Xc¡’ï¡Êu4¢İv¿B{ä¢îÓÌ%gQŸàh¬@å Ì&àlJ2§æDxbÎª…çÔÎUdÂK¬
