## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-165
Date: 2024-06-05
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-06-06 14:04:38 UTC; smeyer
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-06-06 22:10:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 20:37:00 UTC; unix
ACF                     Autocorrelation Function
=äÆ&d°5âL]Ò2Y&mÅ"µ¥:1‹(z“¬†Ñ9ÒtVÆ[Þ…†Nì6Í§ˆ…)àä-Q*­8Ñˆ´ÈÆ±
´1ÍIR…òhW ¯pT(’ÌðA“ZSíÚª¡Ç¤Õ[în¤ø$¯aÄÁp8Ôù±<{mÕ
†yÃÐmEeaÀ"™´ŒNÇ8QõC?Ô_$U(Pe…ÄBH¡¬£PB‚£ å`r–'ÁIï—_..F‘x}ÄàÇò\QKaÊ1˜oLdQË õ·Mã0_Œ÷_É_^Êõc¨t>DV¼ø°” 4lÃ$'ªÝ&zL;VÒ˜ð®ñpòOöQ± ×bXÆ69·±Xö±Ø[4s¡™MÔä8Ý.Bæº.'MÛHãÕ'À2ä2O‚Q^ÍÔ–Ò¸u¸
y•#Ïän­ × ¯qd²Öaýz¨+¶S¾bÎšº|
??¾…üVãÇÁÜÃZé“¶Úh»Ì¾”œ°þ[Sš‰»Ñq/”\|ù±(Ò–ÎÀrZHéŒ	TÕ¦Z¹7q]hâ‚8¥…bØ¥u(˜ßpwè…½PvWõP"ÂcÀ	È<7wø4C“XûˆÁ¥Øf¨€@(\i3´7ýãªfPáZ4C4@…«h†rîÎN
·>V Wx2ŒtëN·®põ?m†UàdaÍÐô¹fÈR“wt@nCÞEùa¨jùùDœŽH§Í¤LyäâCÈEi¶tNƒØ´ Ò™MÔM¢ÿ™¾–½Ð4úŸéëÜÍÀ‰3‚zñ¾PS9MÁw(l_({Y×Ï ù(t_èm¸Ò4jªrLÝ–èP=þºÈtÎ9–Íž.üÁ¾d{ñ~òr6–MÅ²“êyskPù¸½Þw¯ótÄfMÓdyw¹vöZæÝYäÚÙëœwçàÄ9A½0ïæº¹€ñPÄ³f÷—\Öùs(¸>bpcbW¿0ó²ÜzîanRu¾Ch8X‡\¥NÚXž±yA±œ,9Í!!Í_Ëä4„4É)Í3×{p ƒ"ž¹F’ÂOQ«ÑQïá½Ë(×Ü]Î¡÷úƒ»H27Z†©)vÿÌá÷@n|2\d‚‰I®b’–œið^ÕÛT5ÙªŠ»—ôJ±©U"›ò®BŠõ¥¥¥Å¤Ó%°U(• —x*‚:RèÎ;VWšeÚj±Jc‘wl‡mxªz>ùeàda§›
~uÙum¿[~¿ýÛnBÂ÷aaÏQæ¼®Š$“; Z·c¾2ØLA¶á=\"»]“-å¨YÉ§0Û4p2Ï½í˜eGf#*£¸î‘9ê_Ÿ÷ŠÝ”}€#i>Þâ|°<D¯ÖÒjäÇ2éh´èµ¹ö§äM‘áïõÅ’wì%qŠ–«ØT”jk¢ÔYtÆ&›ï†ÆˆwTË.n²Ò—žr,¤ÙV¯ûSmq1±B Ä#¤.ÙC1
XGš¦˜§Eæ§äTb·‡¨~PÌÃ4ÓQ-‚^QÕH6Cô³¢u;4êÍ€`á¿†Â;]dû^ïÁÛ7Á{ªU[ëVwØ?§:­™?Wkjµõõú³çõõªÎfmUSôª;5+;Í˜?ñ¿é¥lÚJ`¹~ºï’úîÉ9¯žøïûd|¥›Fcï´K}ƒRš
[‡ötÕÿ<…A%ŽF±ìš´«˜´ˆ'¶Ì—¾üIá·o  bxœ…‘ÝJÃ0†ßþÌm=‚wàùVºíw°ÁNüY

Ò¥Q‚MZšñR¼/ÃëðT2tµàQò¾ù~žïK ðàû¼ ægÉê.Œ¦Ãhvî€ÎÏ‰C |ôµ¾¾ZuP›é»¿M‘q*é½… eÎÄ€ÆÛ$T¼
×ŠWÏ‚Fõ2¼g¢8ŸÎÆq(
NCž‰ðrËË™ £ux]bþvûróªÇÙg E&-ƒkÌîÅy²J‰2ò`'UÐñÿ@ßýœO“Ù1™ÞB;1µ­‹èÕÝWŒS©2^Ã}ÊË»ù§ÁÕ•5ÑUÍÿ­k&û÷VêÞ†	M*íf¨ EiU)U³ÍVQëøL&S[”ä‘îÈ¿ ai]  “XxœÌ\ïSÛF¶ÁÆ`Ç	@ ½†í%—@âBùp™áæ:wsIæšÌt„´¶•ÈR*ÉxøËû­é®ôdÕ2]y×#&ÊûbËøy÷}öy÷‡×Ë¹\n<W(äsãÅû¹{üŸ÷ÿúåãæêÖ÷ë¯_í²'ï³G's¹1nóÌN¶›bvömÓ6Ó¦äßì?ßÔ½\®0¹câñ‹¯5˜}]áÃÛâwz®îÒ:{Ç*ÿ]¥ð»1öª{UÝ´(sË…?×OQûroo{+öŠ¢nižtýæ¹ßÃ‹¿$ÿ5~×¹oúü½ø³c_cPó°à?
ïÿz+¶â×Ûàômý©ëÖOÀ[øÿÛw'}Ð”Û{ðïIDÛLñÜÖZ4Mvþ´D4rÛnDœÀý“’Ñ&O³LÍK€“‡?#NßÆ›44_ó¨ï%µÝM÷îû‰]eØø2Áö3yþ™^u×H ”‡…?+PÐz…XëåË‚ÍÆ)v7bqÉCÙó,!š”BœBãMõRRÄT}¸øîô¿ÿ|› ·
;N"ÜÔƒ& )ÁÎÃŸ—ˆ¦§Ñ^ÞyIÝebLššGÖ·vÖ‰ët<¢ÙûèŽÕnÙÞj9Â¾ÿFb}ÁÜ97¨§»æßtì„¾“‡Ôäo.i b‡íá4[×â’‡2úìïá¦åîØ¾fÚñY×¯;–åtL»ÑeÂžh8wÐÐÜnÀßPÎ«* q;L&<Î‰Ú°œ¨ö¿ä¡ìAˆp3ÞEÓq[€_	ð>òÓOûKïÛŸ¨î§À\/s`6õÝƒˆÅ%eº3ü0)Ðtßq‰iPÛ7ëW\ ¸|Ñ|“=B›tšN+x,Žu¹rXK5„ËÅ=P†Û3øgª‚LÃïðžÐªàw_0ÅsÓ§­NtgHÅ›Kšá;³¸Ô K“ÌÈÜHI2ŠUÁ7[4à
lDµ¤ÎI¸Ìô¿¤¡ìAwÒU*»Ý¢®©“K(VÃ¼ìŠoh²ÜtWˆæ3¹2õf¨Wn»A:š'^dN˜;¢*¼7Ïh±Yç3u5‹Žã¿°Ç žÖúbñ`´Ž½ŠAû×¢š×f7‹¦ö|™ãõžà6Ãàê.*H¨hyaW1ÌóÛÆ•pAy€¸Ý„¿©*ž44PsŠ4¨ TPfPDæ2YPæb6se	œW”ÌÁ…MØô€+°Ê
ÊÐCßy0s~åìö‚âQ·Ý"¿^osð†gRå2ÕbâåVcí§a¥z¾<ÌêÐw ‘[L©æ¡N™Tª…˜ÍœR-"‹Š’9X©Ç£) W`•)ÕÄ°y_„:-ŽB©þÂÐ—74qêáX·gÉTJ\£"»˜ê‡¾ûaxÇ–ßtÚ`ÌÎÖ‚¿ãÃ¬×™ÏF‰uÇmy<ÊkEëÄÂí>ü}UqýyH_»N–¨ŸÚì)ƒÇv©Îž5mÑØþ†x¸=‚¤*6PÒÓ,?X?æé¹¸âî%u=^}‡´LË2l¹7iä‚m
Sò[„ôí((™FiÔcEJ[*›‹(•3Y6ÇlæÊæ¸¤(™Ëæ¤É§Ã—š•tv¾Ìm9«FK˜ØuíœäíWÑÒÙiRûfˆoŠ^Pö»ƒý¯ù¢á°…ŒB§žKmKc«÷à”xízÝÔù
‹uE,‡ü…5[Lbr®Á8¢á}‡¾Ex‡Èžç±ì±…!ªWÌh>«!´©]šŽVÔnà|EÌ¥ºã)ö$þŽp¸=„¨*´4¢ô ž(¥‚P…YBUy’É
ó$f3Waž"O%s`…?nÐx+°Uø2w¤œCZê)îëZ\ÒPö ;¾½¸h`Z,&…{Ö|+•¯!]¥ß€'ÜÃ?VÝ|Ýõ’<Y¾rÅg’Ï óYïª©Èiúás€z®¨Š‰êSéóLŠêó˜Íœ¨.#ËŠ’9PT'Î¨Ùhú) W`§áËT,9ººŒ?Ôµ¸¤¡ÕÕfÐÔIÒ*Ý
¨²2
]}]u¢ÒjÚ«âÚúP_¨:w0lw|	P/uG1m]†ž¾Ì¤¶¾ŒÙÌik	¬)Jæ`mý9¶Ö §5Ü¯D[‡Þõ¬áÕF¡­§·kë…Ã©ÓW`—?§ØLødáöþ©ªøÒ0{ V1[L¦j¦ÕLÊÔjÌfN¦ÖÀ5EÉ¼áùNÓi
ÀXežw†Íû69×F±áùMW¤ð©äŽé7‰E/©%ü!¾@zwÿÔàžqB\¬uüž—Ý¥ú1uêTkëšgjvÚÄãSëX ZÏÄñ)Ž¢«üøÔx”S$÷!ì"üEUøÒñ/rHgtü+þ¤ù¦0÷6À·(PU²
‰qo|ÛÀ~[Iò~[onküˆ^9EnïÃ.À_P1ý"ŸÖ!ýN,Mÿ,J¿MPn3ôÛå6GA¿g:ä²¡Nl~ <5Ø%¹Ý…¿«*„4£É-rKÑh2!ã	Sƒ5L¶295ØŠÙÌM¶‘ÀmEÉ85(¾o9Ÿi
ÄØ{ðe~WG€´<lâ·!@];«Rˆ$Î^¯²;7Ø¬Ü‹ã˜í$)SReÜA5ÜÁ$¶*y[ªŒ;¨†;Š¾â¦·c§—íà>nÀWvÈ7õvA·ÝQRoüŠz¢ÜÛßv‘íªäl‹qo|ÛÅJ¡•†¦§¹^t×m=V\ëk~Ûãç¯ÏÙ…C´rŠìÏÀîÁßSÆý 8ËØbãLá‘äk0ôõMùU·ˆžfð±P{Š¡‘ä6F{™IîÅlæF’‘³J’9øÛ/ÞúMÍv¬˜+°Ê¾ý¢:lê÷Q÷GñíÇ’?‚?fw,y Xø}$½`;âßÐu€*~€TC+iA¨¢ Š ã”$wœa—˜0å:@w™UÙeÒQ/òqêÑQ¯¤·]~nL”}‡`Üá¦IJˆ±ïŒ;DvK*³;V+§Èìì<|eû/éÈ97:òMðÃŠÔåÞøv„~\•¼”"Æ½#ðí=¡$¹'ô´Øjw.CÃáYÖ,Ýi:Ö
Ñ.ÚíÛ”Sàì1|eñ[
y™~5·‰|?Kô`šìi†Ã‘ÏL*'°6an³ùÌq&ç6Ç1›¹¹MäT—’d^%?û£ºkáiãÂ4%…€Ò¦U#úHÒ‘Z© œ„@J«¶cž&o’v}·Æ«œï¬ó™†þøª·çï°Ï±‘ö|k¹‘œYðøfgnfvvo†3×‹xT[–|è4›]¥¤þOYò®#{ãº²ÉV?ÄÃO8™}a™°tñ9¸õÜX„—9¸õÜ(ÂË‹›bJIç0žÓ…/žöå¡qùQjßô¾cr—yÊkë<T.ßNXàjê—‡Êå!Ú©„“EŸØà²
æ±´‘ôÆ÷taŒ§‚¨]a”*øY™_pWYPºÂX,q
PºÂ(–8+$lSòä›¬¯mŸó¦'.äÛLÌõ¨Ê„Õryðîþ0‡j
x²%ÝÅxWKq"Ìmhè¶¦s€X.lb‰°=–Ë…í:vË…®vZ„yírafËåòiº¦“Ë5°gA¿Æ8I7ÀVú;]uç:ŸÄPFÐý„5ƒM²~†¬6üâa±­x ‡x¾³XÅ‰úÎÉuz¼4ÈRòœExË"n¸Ý¦‰!TòœExËâH¶Eh=Ž\¿Õ²-Ò7ñûo1û=è'™àSì]PÂ˜D™°LwH$£ãÊ¢“aqæ2ÛàA©Õº°Õß=,¢T‘¤‡êâ%ŽûÜƒÅÙÓä>'•b¡Ä?{cíõÐ±‹…J`I“0¯Ož[—†ñ,¨¶ÔéÐ%ãJ0ß¥Q¤N×ÃÔé5U}¬F-.3„IÁ´7\Çãê5;÷¡$’v ÑÃÊj|\ÄÚ,-¤‰«·¯ú	„G›²CT°‘¥Þ@á Œ¢¬ÆØs«ñA»•Ç!0Fk¯éÁÇÞÔ‘&{3©ä<JpGcé<Žz¨Vç¡Þ–ìâ;žÐÓ–¬/˜[èŸWéJú)}Úù$†h8qCåC:9
ÕŸ:“§:˜×Ï,dvŠObx×kØY+£bHñIe÷·Oˆžs·Î‰{Ä¬4Í/¯­eˆÙÌºü‡“ë´¼v”/la0«ÝWÌQö¡§˜íÓèë2zxÚ¢°gMPh”wU`—Õc;ž‡5‰‘'×2u”.'ƒ¹¦`†*ÏÀÓ³Q”OÉ1×­]zµº`4Ï<W0‹ª¢â
ËjGŽKÒ§
#¨9Û¹¼)£ˆËReð9˜zÝÉÕÃàN— ƒ
ì):.³º$Ti—y$Ü*ìª2ùŒ½E×EšFÓ uT°Öîk	ŽzJ´ËTY|	¶^F7¤ô°ø€ÈäwëÂæfÐ‹7Ñš©C¸¯¢uÜõ@ß£Ðš$ljÊ]4fQ£U±‚Dˆc7S$lÃj™R-sìB˜‚µ%·-,OØÌŒécåÓš¯ÁÛëhæAŸwˆšÜlÆZú¡zîæ ¾¹º> ‰ífúÌäV¿vëe€8Õâã¿ÖÇ¿Eá·£h'üÑ‘°k\¸NŠŠiÚJjºÉ<ÞLQ.MûišÏ.---¤T#âw˜áwÑB‚ÉñdJ„ŸïöÅn.æ«UnxM’‡,¬¦|JË31àgA÷0Öö¨}ÞÞ¸1©¼xTzVV„ú'fWÒ®¾¾‰Aíææ¯7j&.4_`œdJ*2q?§¨Üp}3ËÝð¿é•ã¾÷ÝÉüF£ÁýÄôÚHg/ÌÄ˜Ñ; +¯èâAÙBü‡4q;Öc!B–’Ö Û‹]YéÌÔ-v6Jq÷À±ý‹¿3Z?¶Ÿ‰<ZÀX[¨t_‡Þð×"~Ä±ß9ˆîÆcŠÈ+˜çJ´%ObÈÕlƒ}¨ nKéŒÛî§ˆ¶j¬QG,¶Ã,+E%Ç6cä+Øê“ôWŒµu¢R¶$R­by‚”ŒÒþ”¶L“ûÆN¥uðmê*Rô"íÛcL¾ëŠ¦r l‚Iµ'Ü7‰ÊAHÔÎ|¤è¨Æüô‘!_Õçž0zÖ\~”Qg¿ZŸ>¥Uö8Xâ£èÎ2ç/¥Fi`IÓôE¢jÅ«ÀYöÆLs¿Í²o·Â¬S¯Lb  º‚q’ž^ÍVQæ­Š\Ø7:sa7b‰ztãµ$áõ­f“ÍÆ€ùèÆIî[iÅ	_&øÍSÐMŒµ=Óê/€V‘–¬"{·¥3{7KôheuñÑê’²Ã=‡i9ïJÖÏ&ˆ³/˜©³¦Ór~Û+o¡š´‹•Wu¾=1«Ââ=÷<ÌxõFæÄÿïÒæËn!#¯Y^^]Í>YË®fl«Î3~°“9]TúÄðço„ßtäPç2¸¼:²pütß5ÑsÏMÛßmnâ¢!ã¦cœ^68~¼uÎmùâƒãvøŒLløï=&u"Á‰ n¸¼á'Ml–}‚M²ÿ·$bÀ  ]xœ…P½NÃ0¼üÑ6C…Ä°7QJéØ¡•º J@Ê†RÇ ‹Ø‰#`ãx1ž„ äb"u²ïìûîîË| \×‚ãÀxqž®o²“`6‰æ§1`ð~O°àb¤ðõÕj¢>õ‘®ý—9§mG>\
RLÜøì¼¡äu˜H^?5«ð–•4Šâxz6ŸÆ¡(9y.Â$ge€3VêÅûëÓÛ‹j²kOÊ¼5ö¶&—é:#RÃƒ-”=YŽ÷gùñ³¾´ÒÓJg)ˆ)KMYÕµG’qÚÊœ×š°åC¯ßêä´QS:æÿJ«¾Öc÷Þ›z¸aB%mÍf¨ eeŸKÙ°Íƒ¤†qY›ÎÌß²"÷t›üÑ|[;  *éxœÍšýS9ÇÓÒ
ÔWá|áx`(åETàEìÉÝˆç wãÍtFÃnJ3îf;IÊË_~¿É‘îSº­[-Yç˜Y¿n—~ž'É“'É~,BH.—!yB¹±ù~ï÷OŸ–V–×Ÿ¯2p›2DHÖh†ì­¦æÈ0!äIùˆzªy  ¨Âž–L)àv)÷ŽéiS!¹lä¡+»î'M	!Ñ?•Û/Üïþ¤’ŽdUB®›ß!ƒ!LS‹h»žTÒ©rBþ%áÏÅ-&Ž66ž=ëz"ïxT©. ‹/'_ÃË<’9ëþTEsm¾ËÜÍžu¡fPÐ^?7pöC¶üÙpb$gÞ5÷wy÷uh!Ð.X…ÉWõYšêU´¯Z¤±¶+Øý® èeÐÝzœª8Ôkh_³ˆ·!—jª˜V½b×Ô°3ØÕŒŽ =b6f¨ò…Òí”AE{Ô"P3z¹®èe
	ÃfºØˆâe²#\  û5	!‡1|Ãš	ÕdÒœßÝúóM¹éMÔQ´m6zÄç.ëAÓºn·ÕMG¼fÀŒ\¨Jê3¨QËk ƒcT¸°Nà5|¡J…>Ú~uí‹>ÄÂ\«¸L9’×MÒcÔd0ÉdÚ—5¨f‡Ì_vl_Å°]íì
ö(£wWÃ±ÍU´8Ð”ºÆ x^pÌÅa«/l$u(2	‘U´WÓr(gJx¡ŒæÐÎÙlUÎ—ê×11µ/{”ßäü>ByÃw#ÍœŸÅÄ˜¨xûðMÔ4R?±2ßº;ÅËeÝ+ˆüPt™d.T©£	ÜeBóê©I	&AHÊ=×¸S3ÿ“Ô¹›ØOŒ¾BûUZÎ=Š:ç3ª’ùLh8¦
|ê²ÄS]ø™P¡ý(-ü~Çå‚¤4.caò®™ß£;#ÍpÚS\âÁY‡4µ`yl¥A#k“Tô»‰öŠ–ôˆy} ßDC{Ì"2±R~º‰ˆâe²ƒn3’hA4|&¹G¬™gùQ+Å†áÍ}SIhxZRî$õ[³©›ho¦åÝvÛ»£îÂ1=bÍMÁ‹icVP(æÂUs¥p•i6™ñž	àªŸ	e3ºövZN®·$?ä‚zíåsÑPðôyqyi	"î&žgî 'F×Ñ^OË«~ÓÒ8‚§”–r‰æ™Qœ[Æÿ—óÌ8Î-ã?cžég]4h4uQ,Ì0.ââ¶F®ã~ð*^Öˆ.× ]Š—5ºX˜ÁJ5>Õ1<­]ó_PSÙï¼lÔîb×¿û3†Aà;
$ƒÙ•¥¥¥"”O¨_÷,/•–—ŠP/ÁêÊ‹9p¸f{"o–ATjîx¸Hêá=Œ½Ñ2Úå´<Ì&æ÷é>V|™PíáÅ•c;T3É©§ }tØø0ê´X…ÉW˜_¯õ @D{Ò"MGøæÍŠûóg
J7ÜSsäÚ]#Rp˜4Ûx…>¢ú+ê6Ú©UOoôiLuºF5H¦žVáÈóqÈuÃmV*<WªÍòQAC™}‰@&õñvs£oÑ~›–cÐ¤•uM+9_J33I'r²³¼µ3Tq™nŸÛ“µ3Ø;R›[.½g:…Yaêg€¦ÄúÀEqál•šÇ(¯©fªoJ°S
ç¹bÒ$cHó%‚l—G÷vø	sÊÕ*s´‚Àe^s·Wèuí›øÑ»£kjáÂÞÂ‡wí%Ä}ˆ~˜Ò)p.ÑÌb‚VBšÛh§w X„½ºäâÉ"¼gÇðO ¿” f7ëu&\~›¥•çs…>":†šÆàåòDdß6lÖ1ªL×«Ðf–x×wR˜FÔéÎ"Óv\R˜ú ƒzÀ=®OÃ¦©æJsGõ3Oc§0úí—6}ˆÞóBYrÁ˜éåMÌ~ÔžÃ™p˜‚ÙgºÌKèÇcŒ¿Ñy´ç-ú‘,eLc÷_»ß~=Î
MGT'Îç¶ÆÉACžáu t Š°³™xƒë1NmF·ÐÞ²È3XQAC:q›SØŠORJ
¹®w!ñUÅè3¥Eí×wÏÿ9lYþ¶h>³¼¼¶¶òb}emQx>[ô©X4Ÿ¥]·Ç7g[wÚMàŸv‘Mþ[èJô)ÒõLÞ¼§×z72ÛòÙœýó>d‚Iz¾}Ýv±#¦­ŸYŒ'±ÓÚ¡ºduz~l9ß7+²¯ÿƒlÚ€  exœ…‘KNÃ0Eo>¥ŸA…Ä˜·QJUÒa­Ô	T	ˆÌPê˜b;Qâ
˜±6Æ„•° @.¶ !RGö½~Ÿóžã ®kÁi@v-oã³áxàO'`Ÿ hýž8`ÁEWéë«Å@5™®ý×	§U-½3$O™Ø ø¬½M<É/”¼xÔ/ÞË¨ïÁè|:
<‘qêñDxa"WÛâ†²Í½†)àôU•ÙûëÓÛ‹šhƒdIe0lm¶W—Ñ2&RË£”L§‡™~úY_:³¥3¹ fhj†ÖZQÛÑº+§•Lx¡û1Õ,ú¬W»*‰ªRkþohU£§ó±o¤î¬™P¤•Ù$Ëê%R–l½•Ô8.«¢±‰Írò@wäßó¬^  hÇxœÌ™ÍoeÇgÚÙÒ–¾ÐîK—jë/XÓÆ¶ÛÚ6&‚¥&J±¤6´Á&dØm'î›;Ón	žƒ'ÁàI0xžƒ'ÁàI0x7ÿ	oÖ™Ýï²³ë3…çÙß4lòäûmw6û™çû›çm—[%Ij”E–’ýê8øÞûïœXŽLMLÚoíÿî’¤Ge[÷U‘Zl,®éjA7V×,5›Tóš¥æÖs¦$)®«š',mÕvîÏ*‹³Ë‹µWšùx^OÚßÚîüUúf©ÚßWó©]ö§’FJ·í?Réõä-=³1==>Qó‰@<¥™fÐ“/—þ-5ç#òVíU+–a9ßå¼Û°Uƒ*CûáûK×5n=•-°õ4fmšut=·TÌÀY96»ð8 XG»á»	™0•Œ–Ö=hdh>HHCÞ}M(Ç& 7{”Ÿ–24ÓG††àC„8ÌþkNh–fê–éÕw•‡¼
v¿ÝZ¡]ð]„°L˜æ•õS…l>á$C»á)Ÿ…bï)5½'·rv›Sb.E££¬ê.Õ~9<'dº¯ rIé EäÀÂÌü¡YâNh/|/!±Ç@Ï&tšr{¡¢d4Uý¶_už`5™·euM3Õ±ÑQ5Ÿ-˜ª–I¨ãj<›ZOgÌáV"x:?CxL˜¶•„nÆóFÎ2²ÇGÆh#WT±2õ>ä»Ñm»«kŽÒýn¬ô¦»âÙŒ¥Sµì§?™M¥²#³Z®…iÞjCW;ƒùuCŠsCœ€í€rTW(ƒ¥é­¾ºhÇÈTV4:Êÿþ]Ùîëðsðo¨,« ›
Û®ã¶Aî„†à)NEÔÆzÓwèz\ŠFFYE×§º^ššYOëy#®nèq+›ç%ïDtb'W¶pôä¢u[º¦¤~Ô-&°bXzÚ#ì\Üâ÷À]Š{0…–Í:Ñ@»b—On;5šú¦ o'ÔåÉx‹œ-õFß…1²¬!â±²Šn zJjÎè£kMMézÊä¥wmì¤ø¿èÛÜôœ ®ó÷ê‰”U´Ê­|®õì[§ «E*JFê1nzl‚X1A¶û9I6¨­±F¡{á÷ú…WOý¹Îv®þšÞÖÓB‡†\%då«Àª.„ˆÛýŒ˜¿C8áál¡×Ï³Ñ©;ŒŠû4u+\k±.¬¿ÂÏåZ,ŒõWøy^‹EbÄ§@·ßÎ–¥ç;¡¾m
§ëM?‚y.²›ÂA÷„¢eTû ]Ïë	‚uYjÂÑAøA¿n£žy1
¸èNÎ‹ò”×å5%FkÖhd˜
×”Å4­žÉhªw^ê"¡†¡=ð¤3ÔI‘Pû]ÚOüó2¨åöREÉh(BU¡ûà÷Qò1C}]$ÔW\ŠF†ÉêËÐAxßÆaÁP_…ÁQò1C‰„siŒø÷þP‡¡ãðã„4¡N@'á')ù˜¡ŽŠ„ú¦KÑÈ0ùC‚€?@HCêAè<åÏ¿ÌPF^Iõ]èaøÃ„œü©‚ÎÁÏÒP¤z:?OÉÇ|TGDB=æR42LþPB—à—i(B]†‡?NÉÇuL$TÍ¥hd˜ü¡~ =	’†"Ô8T‡×)ù˜¡Ž‹„šr)&¨Ih>MHCjšƒÏQò1C	µàR42LþP?‚nÂoÒP„z
zþ4%s¥4*4©~=†“?Õ¡gáÏÒP¤ú)ôü9J>vªB»šÏ¡çáÏrò§úôüBŠT¿€^„¿HÉÇNUè â+è%øK„œü©~	½™†"Õ¯¡Wà¯Pò±S:+üzþ*!'ªß@¯Á_#¤¡Hõ;èuøë”|ìT…VK?@oÀß ääOõ{èMø›„4©þ½‹’ªÐÆægèmøÛ„œü©þ½‡†"Õ_ wáïRò±S:ƒøzþ!'ª¿BïÃß'¤¡Hõwèø”|ì3`¡yõOèCø‡„œü©þ}ÿˆ†"Õ¿ áSò±SÚ¯þý_sW×ÓDEÙJS
U°¥°ƒåÛ~¡DŸø0ÆPC(>˜ðRétÛlk«o`ðI0ø$(v;gÓm³%Ùé]X’åRšœ33{w2÷ðü˜P§}W¿OÀOÕP¸úx
~J©ÏÚU¡7›ŸÀ3ð3Bö]ý<?'TCáê/àø¥>kW…ž«€—à—„:í»úx~E¨†ÂÕ¿ÀkðkJ}Ö®ŠÄÀ’>Îu$ÓiÛU©ØÇ¹Dºµ{W%?p€séôY»º âê 0À¹t§{¥ûÀÇœK.Û[(=s.9¾·Ð“NŠ¸:”9—(·óÙwõ)q.1B5®Ž#œëH§Ïz¬.‰¸:|Î¹Žd:í»:Œr®#™
WcÀç:Òé³v5#âêp‘scã)‰Nû®&Î%Òí{®._r®#>kWÓ"®.W8—(wÌÙwõp•sÉÔ´n1èðt­‰ÆåŒ:Ñ¤§ ït"é©ƒ¡²Ø†¹te[™kA7g±…`bÈ!CoÌbó®W‹_ÅpÊX¦²IÝÓÀ!âòu¤•MFÐFÜ\Ù$aa‡º­½y(„¹'ìÊy(Œ¹'ìæyÈÔÓ1ôÆyÈ¿¥)ùZIQkª
