See https://github.com/harrelfe/Hmisc/commits/master
Package: Hmisc
Version: 5.1-3
Date: 2024-05-18
Title: Harrell Miscellaneous
Authors@R: 
    c(person(given = "Frank E",
           family = "Harrell Jr",
           role = c("aut", "cre"),
           email = "fh@fharrell.com",
           comment = c(ORCID = "0000-0002-8271-5493")),
			person(given = "Charles",
			       family = "Dupont",
						 role = "ctb",
						 email = "charles.dupont@vumc.org",
						 comment = "contributed several functions and maintains latex functions"))
Maintainer: Frank E Harrell Jr <fh@fharrell.com>
Depends: R (>= 4.1.0)
Imports: methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
        gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
        htmltools, base64enc, colorspace, rmarkdown, knitr, Formula
Suggests: survival, qreport, acepack, chron, rms, mice, rstudioapi,
        tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
        digest, parallel, polspline, abind, kableExtra, rio, lattice,
        latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
        getPass, keyring, safer, htm2txt
Description: Contains many functions useful for data
	analysis, high-level graphics, utility operations, functions for
	computing sample size and power, simulation, importing and annotating datasets,
	imputing missing values, advanced table making, variable clustering,
	character string manipulation, conversion of R objects to LaTeX and html code,
	recoding variables, caching, simplified parallel computing, encrypting and decrypting data using a safe workflow, general moving window statistical estimation, and assistance in interpreting principal component analysis.
License: GPL (>= 2)
LazyLoad: Yes
URL: https://hbiostat.org/R/Hmisc/
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: yes
Packaged: 2024-05-18 13:26:32 UTC; harrelfe
Author: Frank E Harrell Jr [aut, cre] (<https://orcid.org/0000-0002-8271-5493>),
  Charles Dupont [ctb] (contributed several functions and maintains latex
    functions)
Repository: RSPM
Date/Publication: 2024-05-28 07:10:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 20:45:27 UTC; unix
%nin%                   Find Matching (or Non-Matching) Elements
4Óø3Â[y	¯rI¥‡RpªoÇ­u9Õ·0½·¢˜ê]—™ikÓ9f]²r”ëÆ<”¢—ñ—UZ‚“\òºœä2&¶¬j’ë&3ÎÌÍÌq‘İÍüÑ‚˜+P+˜åM’g¹.˜ÓæSµàÄ@wc¬,‰Ux‚+ÈTu)>ÒĞÕsï´±Tš+ÔÛE¼¡Û Jt˜¦omd¼h2«”W‹d´,ûCRª°T¤LuøO9½‰Ù·.¸§Œ¸ÛeYs‹ğnQél×é×)Û.drÜë¿`.–L*Ø›ÔSÇ†…ïêŞÄ”ÜDh,Å•©û¦ÙwÌ¢ieL;àº˜”]ßà‘Uu­0¶02îŠ~É¯óEˆ(¢b,³	e]0y×/â‹/Bj“¬ 	0	_DPéEÄ=[%òËÍdˆ™;è¡²ï¸®¹ØÖHÂXï èÆCñŞq¥UÿR;Ÿ}yé’‚«;ä;­ÅY'h
c™¹YuÿÁG@b¬<vÍmòè0Æ2}ş¨uR1;Ç@G0‘	o­}²Éqã2Éô“ ÏÔúhJİ",–OÅ8‚®k¬·ã ç0–ÙU¢.šMÓ¶iy» (ê)0/³²&^ªèoı=ä1»ô>•ùÌ›m³ÔÍ^Y6J#}%^"ÑÍË¬‰Ñà‹ü}@r©tÁûôËÖOté™xo²¿×ùôŠ¿Ñ? L¢`,³¥ä
ë¹PŒ[”èlÙ	ıEa°¯ÀWyjMJ½©ê}º_×+ô‚y(?LêÌòºxşÒ„øk~5Ğ¾Z•ÏûôA]/r#mÇ+]ı	½S/.Y¹™¸%ü5 û˜1Éf€øN’â3ÅÂòI¶°“	qÄ”Dwb,µb®÷én]§5=Ok:g›pd0fe¿@_…'æ²½o;+„…çâå¤^aÿñ‚b™¶ÊçOÎ‹¿÷×öë wÆd7õğ>½ŸX v„şöáRYïëñõª"¢Ş§q­”+1)²hØ%3Şq¾ïdG’'ÕÄo.¢ÁY"Äjÿ# 'ÇXfíÓ•‚E×KÆâb¾Â`—*ÎÂazì¬)ü û†(Ë>nĞŠúr²’¤&lâ¸ÿX‰îÃXY…Š„;íÁí¼õ°Ğß¸o„Û"¦Òm±µºCdZë›€ïMªâ›¾sG3Ò”ÂÏÛ39Xñ›òÍsGÙ‚>Go·]¿0WXÊgõY³DjŠ©Mùx”)ÊÎ$˜¸ªyÃû¦S”)
äX®sûpøC:5Ü:ÖrõÀbB§ÌşkôÀz+`¿5Šëêvà‚s9Ô™õ6À|[Úz§#íƒ­å†­·üÛá‹©lŒ{Ğ‘şŞî™qìï ŞwÀ·“í_õ>mÖ_)ğ õÎ(â¶MâøŞLïRUMÂûTÜŠÿ@r)>jàİï5xú’}!Öã»ñİQ(²çÚõ‰2On_3éUMö®TqòÂÙÙÂ/:éş¶^*±oæo8™ª,`FÁË²0·ï‡ï‰âàÙdÑ¡3Ø+Œò½@ö^OM-eÙ¡{Vú)¬d8/Åû€ô}ˆ¶Ç$GÜı
¢ã£(Zì8	ã˜x?ğ½?
ñPùùÊÉ“©ë5ÄöÒBœş*‘Ô{“ú 8ş?f¢‡0VÖ¦İkíW’PòÉªÕ/ÎÀ úŠâíşSæ¶0¾Ó£8e6qÕNü-~È>… Øë_LşŸ*Ñ½Ë¬Ùèä˜>¼®'ÿ#@ö‘(&_\ús@r©tEhOL÷+¼š4è6ÓG‘‚ñQD…ZU.Æã\b¶Dµö ï?JuÓ‹KæªFtû›á¢|}ïücˆeÆ$w	VD’ıÁŠhÜâÇ£ĞC÷TCILmfÑ/öé]Ëóú ú‰(Tvf\¥ç80¹dqš²(şOó'£8…7ªóâkä`˜×ş)@ıT^Ôzñæ3²æ“z¦X°í[FşdŠ©qãì÷^áuÿÀO´ce.ø-©˜³Ö:p‚ş%Ğİ‚±Ì‰>¤›k/a Ÿ¸OGçß»ÊÏe17—%. ?¤Ÿ‰B)jÑƒ=CA ÿ
 ˆ¶`,5eŞû´IŞgé³Q(m¾ó.•L‰O÷ç ñsQœw1QtD.•®¼yŸN´ë—èÌ´!*ÀœÆÙ"ûS†;…j:”(‡ŸWŸ¢Â£íœ©
ú°–y5‡´‡Å5ŠU°ğ7€MôQŒe–tòÕÌ«cÂ‹ı@÷…(Íq»1•Nåì‹ªê%ù–Ät¹îÁ#å—÷‰²ğ%ÀşRKâÑv¿FÔ+E!ú2`9
R+X¨¦²0÷–nşMa,3‰ÛÇMW5u ¡·Káäï€hÆ]ª8	vÚÁû
 }%Šã²]?GºËú-»{eÍ.jâoB}r³¨øºh‰²øU°õÕ(*0õ´;u”ªM¾œVÁÌA	*|’£ N¥ÚZB”—¯ÿ×¢0{ô²#lmóf¼«¿{0IŸ¼iÍ–æh'ˆo…¿`¢:ÆR;\û¤leÎ(|,³øí$ã‡M‡·å¬0_ì¯G!e¸¹v”{‘Ï-0ÙqÅù@û(òúÈ_ñ¹+R#V¦Ód0—¹äì8MıÅóÉ®3[ÈŸ|A˜ Dû0–ÙQÕÇN7ä–Û=K¯õ§ZdD.M{Z»§¿	øßôÔ°ïVÅÊ½xûNû"©ûé	ÏÎ?‚¢C©biïbyfjËÊNê‹™¹“}Â¨¿¤ßRäJ¨fÓt–ê©.Õ+ÒõQ€ø6(>Ò 5ªø6t—6©ÔÄá}oì;Q¼½¡vıbÓ›²-R><É­Ùµƒ<}||7ŠuG‹0æ÷ í{Q˜„ƒìûlÂrßüı©`1¥D1–ÙÆÇRoÍ"É¤sV6^N%Ë}‰jA&Şaw$™±•H2[¥_<úÏà€h/Æ½ª¸‘nõ}`ü~n¿Ğ¡å ÙÖghù_ É¥JâT;Ûw«‘P’V8$i¥SBµíÖp²ªÙ.›E=-%ı¯`èÆÊªŒïj×Œyr¿2)TeJóó‡ª*yŸ¶"Á.„`ÿ°ıÿ˜ä@>œG_’`³ouVÿ2B´ÿ!zc™ø}L=(Ú™$‘Òöc ş±ª®’%ùO€ñ'ëZ’ÿÈ~º>%ù¿’K•JòcíúY0Òûz]³±P´ylÆ*ğ˜SÑÌóÜ›¹Ü¢­›åœ]fë?À
ÑcSÅ—‚©0RğgÀö³(¤àAÇ	Ç[!Çq¥øH_/Óü’}!îÿxÅEŠ­>Õ[ë/€ïQ¤Ö‰&èÂ—‘ÍÖ"€4ËÌïcò“Åsÿ,óöŸà‡è(Æ2»r5(aş\ªTÂìaÆ³i—\ÙRí|!Œú—@úË(ËBßSøı*ŠÃ¥ÁŒÿ_ß¯£Ø‚÷¿äÌ¼@¼¿ÆßD¡^ì›õİéo VÅoõ·Qäæ%Vé ÉÙUÎ…LGíîw€ş»(ÚÍ8·àãGv›„Ş¥ß>Ì½lİ5Eœ£ÿD0ÈQ]4Ú´Éï{Õ«oø{@ñ? ²EsK“÷éùìL.o®ø™ÒÂbÏyö[Å2SÅÉúNj`xpf8=<Ósz!ggz«‡ÖX÷ùlÀ?İä>©şMË‚Y2<­©ÛÀ‹÷§îYñ3,æ/°ñ¥&—él!s‘­f÷…Îš–ÉLsªÈxO½"nî¯ÿÅ½GâKõ¡İÄ#³¢Ì¬'§‡î‹şßÿ¯ø=  exœ‘KNÃ0Eo>¥ŸA…Ä·QE‹Â°ƒVd()3”8Ne;Qì
±;¶Á6X  [Ğ#û^¿ÏyÏé€ßwà `º¾I¢Çôb¾œ-®.CÀ=0ø9q
À±Ö÷Û™ê3}÷·)2Ne'}´¤.˜Øøè¼­Å› V¼ytÑnƒ’Ut±We˜‡epÍ™$ÏDµtñf¯è<. oª‹¬ßæ,~ÕS*“–Â5æğî6‰R¢Œ<9HÕƒtş¤ï†Î§I˜To#ˆšÚ¡ÖUôvŒ+Æ©ToŒá>æİ|ƒÓÊ–è*æ¦Ö5&&Ç÷^êQÎ„&•v5Tª¶j’)Õ²|¯¨u|&“¥­jòDä_A^× ipxœÌ]ùÅ±×eË–ïğM[¶,¯Ë¶°|H–,adx¶!†¼ÑîH;ÑîÌzfV‡!Á¹IbBBÈ#òıöx]=ßÙí‘g=ê^›ÏGŸ*´+¨ê£îª~³§­­­³­««½­s]ÿgëÕ›·§öæé¡3ƒÃÎçîâ¿İÛÖÖA°“Ãí¶·uµm$Èÿ¼«CúÅú[¥Ÿ…Ö<Çä¯uİ™xóÎêo~Ñ·çøsı~6H?‰¿êæ5çTlşo[ôOã#Û]~qÕ_¬+V¬ XEPãŞöÑO‚«±™z%tj›MWkõĞ
ÏeõÀqçÙÕRÉ	E›İ²ç};ø'6æyaúV­Æ¿R`–[Â²´Ÿ½ßK¬w‹ïDpøXô½Îï×uß+±·÷5ß.9EÁÆŒm¹lÆ
‹eNº*Õ@)Á½À÷j¤:•˜õwC'¤ğ9ëAÂF@üh#GÜ€öU‹Ùcùö¼8&vÖê½1qk,…Üviß·ß®‘ÜTbÖİu­ªAMü³£	µQ£yñ:pì:@îÍäf=«âXA9í€;ïÔHNêêm¯ùå^ÃN¬Áç€?§‘hÅ5ìÄºÜ|FrR×p[­â­a	»°lŸş¬Fš—°ËÖ…m×¼£©KØÍ¿âùÕÅ¥[‡å"¸øV´*.İ:,ÁmÀ·i$'ué6ÎÆ–CÖâ¥kŞ%€;#\«¼I%fÃİ¢çíZ˜AP; 8%¨ ÔåÛSk2U2dª0dWs«Iğ0Vó°Fâ•WsÌìÅjöj$(];cWqıV°~+ØüÍ›¯¼~+`àn¬ßn¥®_ÇÍ«ŠëvëFpÖm“F2•×í>Ø"¸ë¶Y#A©ë¶¹êÂ·*Y¡¥¸‚ïc	>ƒ|F#ÁÊ+ø>|A»fƒ u×U®GÊŠkçcí|h¼Í/cíì•%Ï/eÔı€ÚJ—z~Ã‘W\¿ ë´Vêe¯_ ö‚VJ½ÍUŠ•,Z¾ce[Ï+bÃÖŞŞìÁ`ØÊÛÛ]µÃ²W
¯Å«ãû=šo‹òâÕÁ[½•„õU¯dWT×nk·ø´ˆ¾E°¶Øø½›)ÖîwÁÛïë«Ã­š]¶$e›)¸	K·)éë#0ínàş›­,ı±îÖø«×&2¨v6¡6jÓ©áÆKÉÎ fà.à:ÕYbÍÎ±¹º[quş-®96W±—Ys·â{ÓaÑ-ïÉqvNŸ6ÅÒäl=d5ß[tJœÏ­¬ğD ã9ß[vª¡ÇB¿ÎÕ8¿ ±h,,Ûª,JVzÛ$ğIS,^ydGœ±9gÙ.±YŠñİ«TÒØßTen"xøSÌ–|kÉbìNÙ	˜3ïrn&›Y§â„+¬hÕbt…•­ErXøvÎ9amÛ
n5ÅÙîG¶s©H°kmùÃéLÙJtî<
ü¨FzÕdë6¸û€÷i¤&±j},´øÑ¥›h5»rq4Ç¸¼µıĞâƒæ¸=9öÿàËÀ_6ÅÁu~£²ƒí1«XôênH÷/ÊÅÒ·TFßh[;Ï¥Œ¾ÁëÀ¯›âñ'µÈıNÚ’<ÄÂ™\Æ,Z•:éDß«2‹ëJ¾•cÖŠ8\¥4ƒªJVyÛ5à×L18YrøÆ8\+ò-äçš37gû6m`cÏ¸„µª\QDzDHW®D˜mË´.9öPJ¾™×‡GÓ]9CöPA0ª›°Rğ\®vÍ‚+UĞ¶;ªò•ş+'$ˆmdªÉ×]«À©I,ÖÁ°,ÛmüœZ,ğ¸ïTme•(œnÌDİGZ#«¦bTO§¤úÍå¹W­wF‡§
ªGt7ªR~H7­m™GµÄ…\UÏ~D'Uò§™;ää²ŸvCüìÆ:ªùF©İïİ¸!»¥Û2¨‘šÄ¢=[ •»ÚU½ØDêà8ğqS$O	³q¿…û#d??É"İÊ–.°|»V±Šv•ô¯°*H5y¾3ï¸VEd^ò”­=#¾Á)àS¦˜¼’cÖàTXÜèƒ9$ÌİÈfhòË»¬Iáß¶KÀ/™b­àzî`S8G¶ì‡Ğòçí°!²‡T‘ê@ÄMn×|“×R”
}Ä>êÒÌ.ò+U%â^ú¿ö ïÑH©šD”Ê-å¨§6j’7O¾oˆx°´ ÂØ
+Ùs·Š¬â¸6?³áŠê‘Ø‹pÖ^˜D›MšD—8gVÔ«p=Vİ¶€4ÑY›®g¤OKÇó•}Ø©}¦„JêiwFO«öı8áûŸŠÓ¾kµ¿§ı[p¹í&\Rùhğ¤è¸u¯Ä:ÇóyÌ–‚ÿTÿf+Ÿ†ı8Üûáo6éb&ÜãæN¹ˆ1ë³N‘5º¨ty§çT½ØŠ­ôU;ÜÕÃ| ê¨ÀšU Úa> õ ŒÙ>“Æì^İaÙ·É*bó"×âç]`Ã@`eHw`%55FZDuÃBbDò ;‚ÚˆUÛğƒgJmÔ$–lmxÀUWÕŠ[|ñİƒP¾Û4·s¤nñºÉ«¯ÜÈ³Áğ(p’G}ƒ÷ö7Şï(äÙ×c€ıÀûu’§ÍÆ>ÁBpø°FJÕ·u ğğS©Y›çDT– ~ÌP÷ràP¬ÛrmnşğÌöœã–$Ûi¸ß«lhÒ6"J*tU6EgKÀ—K<ùMã®@B”X±Ø¼ç•„ë#,BSˆCÜÁ)°ªÅ³NÎı-tÏƒ¥çM5şÉù„Õw´óÖ{§²èÍèÚ`”z5µÑ›NÌ]û›AL;àFà5“X¬á‚”vä¡5›-¶qŠ<ÎTô|ß®ÀÕ|üœ¨W‹àğÜh-^:³ê0ŒšnÍFš¨>Œİ?lª{Gşôw–&ãøğjXµVx €y‹¶ï;¥’í’ï¨zã{¯¿jŠëT#àÌ9E)êÁsìÑoWâïpVBª‚I2‡)«ÊqI©¯Å|¶}ô§e¾¿²¡=ÏÃÃtiúÉ‰C;ü{A°ç T9;n´¢¸çÁªıàÌL:AÙöû¹>®ñœd½Ê‚"g™ó‰&~zoznäX=r|W:š'çšK¼ªÇÃ#$øDÌ@uq¤8AÛàt.¦˜AdZ]w+]¦|ëÃJõµBÓm¥Cd±E›Œ eo£ª«9‡Vô æò6ú`VöAÒjEÛßc·x`/p­=ò§;¸th–ác— ®ÕûHÛåMEß>™g³G ¯×lUßì3€À'4R³6×²1¾NêõÉŸ‘–"Õ³äpqÖn$šÊv¥&Í(§]ÆwßáéêF¢4‡Ky,:Zšô¹Öª‚ú¡vúŸ
Ô•êo…
º,è8.â
VØĞHV”¬XA(§!Ú˜²-Ú=Ep
¸±:†&‘ÙOÒ/x\!>ãâ`«
ålÁ€¿ “M{ á=Ô®3°¦v°€*;¡[•ÉŸöÄ©tå3: 51 ¯âŒI¯BYeÇq‹!~ÌPwmÚBÛQEÔ #´D–“[4^UÔU£ˆuQÍ+§Ê tŸÌ×NĞ]ƒœmÄOİ:¥ºEM7¢’çÚä¨+2rÄŸ0U¤5ÌtBº”#ÀuÅÔDÅ	¤l	¾ü%Ô¬JôôäØÚ‹€£ÀµŠÍM:5üA‹& el®tÌô/ËŸ§›ÙEú `Y³l¢úÍÈH¶*ªG¢€Bm‚ÓÀS/ÙÎ|™älÍ÷fã¶9Q†JŒ´æ±#?à›;dYñ\EÑ/™£ßcEp¸¹2ÛbÅã[F{ÃÃ_¯eî™ç/DÁ´YÇµ|"’"Ê÷zŒµ¢Ìö
ERC€t½zd{»6ª¢`tÓ
P¬^Ueî'`è'­hòœ®8vÅ)#›'Ì†æ.1ÁzJˆ8(ˆ¤Påò$8;‰{Ønò^oìNÑ#ÁŒÂ/Xü×â£:uV¤’ÆØİâvwÃÕ{‡Á×p+"ú"UËŠyá(YÅ°:öÇ]Kn5Ù"¯ÁsÑÊu©§ÀÒ)SaùÓ	+ä&SÄÃå.ˆİFÆ"Q‰*¢µ•ÀÃo×Px\FTªİdTjÂª‡¥Š´|×Æ¹Ì‰wÜ°‘m=¢›!£
W•Ã3àêL+8¼.4w–^/0{h~ˆzMâÂÿ²Ôœ±ËTDAZYÔœ_g[q¯c§|û^İñ£Àİ¬İ8šh`jŸy³í/F±š%Î¬İdT•Çsàë\+xœ¢]ˆ²„bÄ<\ˆÔê¦	ê³?çq©~ê½ñ¹mPó‚p°¹ƒ‹Nà„b•=şÁØ‹­PûÃ·m›]³I%£oIh‰*1ì¸Íü¢5›Sç“šÂ7[­
éğ°\å‚åªª‹|ä]0U°™æGmîmN"ëÍ 8Ó“º€&,‚8ÓHq—’'uU¤Š‰µÄºõÆ7±´ùjRåBœÈÀ]€OÑkÒ§Ø8UN®/¢WD¯H8®ê™Á9iåôäÜa”¼ ó|µQ«v^GPğ<‚À^İ²ò§‡â3‘KÏîRTJqâ«'Ç¶ N 7fĞL
K´jsÕæ:·ÜbÓÅ¥A0¡9/d—ÛË”`öPWªû9J$_Âi~©#67#ÄÊúú"ˆ»hjzªü©r„^ªD?f¨ëPÖ¹R;œ<M_y©Íb‚¾ªğº„(Á-ÀŸ\wÉ%ŒÌ¿c¥S·±"z,V¶A½Zå.Ù}\w~íy a+ÏŞo<üŒNRK†hò­	PÂµQª¾õg/¿¬‘š¤Io=­›²Mu	Ñ=‚3ÀgL‘:(åÉià•ZxP®o»%¥è³>NÒë6¬¢Œœã<.ãf]FìêŒæØ•Ú¹½ŒXöåVÌÆX/
‹zrìò5ÀiàÆâµÛ¹ñG‡‘Pkú3‰•Âæø¾€úˆÕœ÷»‚ÒĞ+ğVŸ{¢Şêäû®À[İaÒ[íP¶*¯À%x¸±AÊVåÕèd4 Q«rdšfm­n/sMøT¡Õ¶ó„â@4ŠÍQ®¤’âû²g­-M•TcXú±$®Nµ›4‹hrı%“r½+Gdg’|aãk&ÃÆÏÆİö"Í}ßö½<…ÖRR»…#ésöİ£u²ê fY¥vÇ¡Z®³I<±dkè»G©õ8²à}ÔG§¾¾ûqä\Æ!Ïi–‹ê|R’5'M–cõ×7GæƒÈ»8ÜXŒnÜæ9š€[zDQ>Ú)&ÆÅí\…¼IU©Ò|ÎA)ĞtN8«»Î½ºÍ=:Ñá§H¹”–§tè£<íæíWjöh3ÛÓŸuî³náZÜ9rTs¼DíN ujˆCÔFMbñvRÂ±Å²ç•oãÄÖl€s&m€£<öÀÂhvÜEÛì¸Ì††Z%õ´°73uIşTÙ!²ñæ‚<o„H™ôÖ½òodfŞô)<›‚_ºIsMªÚMŸ¢w×:ıWşôÅæ!W5Â%-Y+"¤çÛâå1ŠƒÑâÖ+Ü7ôzr‡]€ÓÍAÌfxÚ0Oe@ê¢T1(?º­HÍiñ§‘ŒŞ¦9­vl§‘£™Fjw£î¹Vò§ƒTØíÛ_²EÏ½\·GD“¢ãª,ú§1\jâŸÉTèõè!j¯z%gÎ¡ø9W`¡çû¹äSwKœ¿åq§,½V§JÌW]eı,ù1_Úµ¹È]sLºP½”7@ÜSéŞT·Í­Ù~Uõ>Ş€`»/x—æ|µûxyÓ[4K‡Ä‚=CâÖ›¥‡Oø‘­ğÄPÆÊ7óÙÛŠœOş­>xøy¤ªoõàà4R“TXpÔK»o œqC
mó`§h[‘„^%Avt:¹À-zä)ÇUØp÷«”¨KÚC•ÉW £^ikA9i§zÌ}4ìŞ©“¾TÃ\\²Ñá¬ƒuÍfĞ%>ƒ?hÉë›™×l¾ÌÜ„.ÍnB2¡škVğ|†¨ šUF:ƒ Æ²m‡4ObQßÛ=€G€ëŒ©'¬ÄWÍÒÉn¥h[à	‘¤Ş4ƒ@ÅÏQ“‚§—û‰EÛ-‰¦B2Âã©”n½:ı›"ù7!‹n¶ò1şìÇä3íM´ß|¸ÎéjÇö&+ÁÀu>•ŒåxÑğ&ºbo"ëRhEÖ%oè&•/¿¨‘Xõ½=	8
\kŸyâSQÕß“cw/7fÑ]e¤ä(ó ”W­rñC…“ú*7íê]`Ke§Xn¶*¯B½Ú
OùB<œ†ós6Î„1®^¹°.•ãR³iÅm¹Ñ+Pq¼N^K6âhã*•˜ÍwImø(ÉO!ª„ü ö¨ö®È+ÿq±÷L1qñÁnĞ'”?iÆà’Dnzâx*¼Ğx}lôlÍû^½6zóõW^)(óuK~ÛT9üékşCO§ª!FïÜz}‚ÿ¥ïŠıµjµ¿ §ñ
ı._úõquï€­;­èL½"±Èé¢ÖTb-ãÀYÂÈ-Ähî^G¯·¢Éÿ˜Ä]L4mã\ÌÖèÉ¡Sê<¼ºßH3ÃÃèÔÇñ+6Ú¤s^¦Ÿ‚öŸšš&zQâƒNEEätÈ‡ÔEõËïöÎâ™Û<§ìMpóf[¢Çg7eÎê¾ë¸tÆ–GE]Mç¬°_T.‡*/âOB¯bó/ÚÑş±±ÑÏWæõ-ğ÷VÒCÑÇë.4â(÷Íd)ö·‘zyÛPÛL[¾$ÖãÈİ¸¸Î¬Q*1İw£û‘AO; ô˜6zË¶u`™ërgŞ	:Õª‡óm¼jEp ø€NZwEŸNUÖÓ«oÃ)~Qüãº£øò§êWúmÈß†G:dÂ#ÍºÒk‡Êº"ïà¿ƒØFÍ0Í7úd¢ßieVú17úˆ;¥÷µÑ“X¶ºÑn±bôNlÇÚÅÒ7ïx²7—i÷äÁ«À½UpN¨[r2J¶8á
g —(ï-°^×sm‚~} ¾Ñ›ƒ§»Ø»ÉQ#fx:ñäXó®GMÕC¡j-»£Ã'ÕÅï» ùİäËúÈÏ%~ßEüô]ØÏ½&íçâ÷]tÿ¿¥Õ¯[iÉŸB pµç,ê´¿‡]~/ùb’6ÚS©Y·XóiÂ[ ág€FÂ%V-©r©âCmÅp³fõõX}ÛW¤Ù¢?ÜÒ¦ÿeCAë¾µ®¬…ïÅ?Ú¨LP7i¹ì6Ş«{Ë«3¹¸'~ø´ñÊÉª—OTYœÅ±mÅTŠ	_]],Ğ¨¾JÌQc%€õy¬–æ5ŠÈrãïT9,‚«b+"RÏQ†Q½ˆÖ=EšK ³”|ø\ÍiWyıœEséUev	²º„ìØ!Í‰İtj²r:%Å%$h÷˜¬*ïÈµ±}€Ç€k5RÇá@®äÙÚAÀ3ÀŸ\ƒF	ÆÁ³À5hì-Ğ€Q~Ç/=á Şl+çJ°½KÉô§ªÇÇ¢ÒªdÅCR²JOgGC£¬ =çùê}(vtà4Ş55™ñÜ×+©£~gW˜íRè<zg%§™[s­Ğ‘û8ÍÍ‡ê¸Æo(ÈE²çAê¼©H[š¬éœ8Ag¦˜™‡7rø‰jyúæ¡Aö›Ô ûSš¨–”sî4A¯'Çv÷^®uŠNªj‰lõ=/Ãè/?ïn–#Ö4şîfiÅÍ-ã{e¸6Û#¨À´ÍİdCkÙß}€Gë¼Eêû»°¸±—Í{YÉ=½<HÊ*Ù,Ã“lÊW»k‘àuàÆ*d&¼J#ÏªNÖrG‡B<àB#ÚiŞ[bÿ]4ó3Gs¹ƒ[ç´BÇSŠÍùVÕ^¨R;^¢¬‰\ëˆMiÄ[5â¥Uş~~nÊLŠ/pÚEŞ•¯ıÀ˜Ó,Ú¤Y€6ÜAm´gÜenë-dPÓx øóÔdH–ìå‚©Ö{ùÓÄ±´—é%ûxã¥Añlw1¤Ùóu¹¡zçÈ÷H˜Cº%ŒÎ*Ò
v½b(x¨v*ØõŠ©)Ûò§#\·pADÚ¥ÌenEnÊc—Éß‹\HÇŞƒ²ÓS)Dp
¸±j÷A‡ø¸:Q$²Šõ®¶²¡8‹SÅ
Ü\gg‹Ú‘­"ÉMp'pcğê£âª0r«°ÔvEPy‹å„v5…çÊÔ’?UNQ¸ÈÍÄ°ÃÄ¼á¬äOû²"µ¤uñ£ÚØ7ZÛšz¨”!~´Q™Ì0n<3O<¾ÁÄ(.¸ÕŸC¬ádÖZ™1XÃh…ŒŒ¹‡4ÏªWˆ5d
jÈ™ï1™3ïB­yvø8àO€k/«Ò¼Ãç /×Rßá“€W€«Ü^_ z=96ø*à$pc.p‡r£Ù=H•{m-œlŸ©a2İ=Ø31Ü¨ù}oµcwMà÷ F:Mª’®#yîaÓ=x/›t{/©EšTRgcŸÜÜxÙãc7và^àÆŠÏÑÆÖbôf—^ñÌ—ï,‹¬—å¸ñ„9ş«°¨e¯'ÇQØø*ğWM±¤.|È¿•ògƒ›sR½Ñãã6FPµj§Õ‡èñá~vjv?kväx"’Šğwô´êÉ±÷;Ï ×Yˆ ÿ3E£À¶3ÇV¼:»b$nELBæñ}¯zsƒâQ`¹!VÙÙp”	JÇcm<í]X6¢³S²»ü+¶­óIØ(³‚Ğkw Ã÷@Ağéòãëjõ'áÇw‘JQ$xîû",›nÍ–M*¡[—_4æ[K,'É[ ÷×Y¡v#şÜ\gVemçqÙ•Ğœeyìy\5^+’¼„SHp3puĞ‚Ôõk]Ø%‹1Üf²Ôàì²Øñ3Äx]µÄ]B}1}L…œ—£Pz´WGiGd£kYÅæ˜ƒo™™¯¿¦‘Ü.%Ël‘‘åäHgmÔ¬r-eÓkÑˆei^§ÖÁ²Y»ëÛäÙ¨îî
.ş
