2015-01-05  Martin Maechler  <maechler@stat.math.ethz.ch>

¾.¥`üA šÑâ0Šêw†ÂKº™,[šñYÙ»åâÛÒz[zxk!Ø£ 1c‘)Ê/një1{AY‚\Ç!ÊÈ­/üè&ŒEÖâğíaÄĞ-5+#íaZ%¢ªÌ¨zÑÛ¾Üÿµà=!ƒ±ÈZ:‘îÿğM2Ôı_ƒÈfbİù
a“¾Ã|‡hÿ
"Åã_c²;K0ÅvğêñgSj²1'ƒIñøïLªÇ/Mlùæ#Ÿ;·ÅÂÜ€±ô\ÌlbËs ­†Ò\r––İÊ}­ÁHÍ
¯Ã9ADï	¾¯=Y_GÍVÛ2¢Î|*
oMDÏ•’Jû³\Šİ
.SÑî=–eXÜŒmÀœoÈ*>aŸ>2ÚèyÅÛĞìªeşn2LŞ®wnóHìYÏw£Íò	 {"ë<˜}Z¢İLùİ¶¡çìœŠ½¶®åÑ¯$nuO;xÚp,ÚØ‡Ÿ›_€JK0.Éâf‹ì ˜—`UÊênİnKˆâ—yÀ+àœNÊtN[—yÊŠ¬Ë¦^&ÄïêşåÈò|œ#9\üF–#(ˆé_„GèØ¹Tau09M:Û\kxmÚ×æÂ@DGõšÜğ¯Õ&põÁXZİÇAÊZ¶À¢ìçƒ¤çêäÔ&Ç¿zŒÜİ &ï¤D*< ET¸YfŸ.á
ï ÓêÉJ)º
ak k98“æ†©¡Æ´fıjj¦C%ÌÍÉ6 ß¯†N–qŠ¾r¦—Ôò
$ûÔÅİ’]°Ep/'C*x	€cº®#Û
 Í¶YÔ–`†:6›Ñc|£—ÀVä¦27p ƒ~­SH•ªu¨—}üú u<]išB½&2«¹?-³Ë¥a4isâX–s	w¡ºN5°ÍÍX˜©ŒÃË^1O”¦q±mÒˆFX	,V]s#ß´;ñÂ9È×"‹rä\˜ñ.“@'>ª·Ï`˜†Şl>Mü'ÙŸ:®íÑ g­£õër®…*{IC>}vÃÍÃàŞ‹GrxxŒ¨ä+Á-@¤(!C›„…Lâ³x÷ãur°ï£à/)È¬¨{`–ulõ;Ò ‚_‹2FXå0U	™Š‚»0¶³rê•e¶ô†RĞTMË«]øßú4¯r3ô˜xWUrÚš#ìN‘F:
*˜IBÃÂu=—SQ7ğ¯ãI÷<ì²,F¦âßÌŒö—ÓÆl4ü ETª~‘¬î?Ÿ˜$—ÕüÜÓû×´÷²Í†A£~ËqÎIŒêuàG‡cõIÁÇê1ŞÆõ(uß2¨O¦œŸ¸õùyygêÓ«>_¯şïêóÀC}æaeú©É0V«‡9–Š¤Ç¶wùÙxĞ_Ç³drØÈd˜6ÿò­ÀÂÍ:rl«K&&àı€¾_É:Í\Í¸Âô($éæFôkï€Š¶VÓSìÓj~­ˆıÌAÑoµ‹UòO×64÷}‘¾GÛoj»O÷ñIÑ;ñZ¦×(¶°]Œ©Ôíj3ÅTô¤/b-ÃÇÌAõ÷Àû©‰ÏÌĞ_ë‰~*i*â¿é4>Í-ôÈ¡UÒI5%Ñ_”x8¿1´³m× gX´[B¯W8½·ô÷¿K^;ã  mxœ‘MNÃ0„'?¥?‹
‰3°l¢ˆB‹ØĞE+u¨);”:²ˆ(6B½ 7à" ƒ-hÈ¢+{Æ~ï}c'# |ß×€ñâ&^?&gÁt]^Ì÷@ïwÅ1 >†Z?Ü¯&úR—é»M‘r*[åƒ¥ eÆÄ€ÏÖÙU¨xn¯v‚Fõ*ÌYA£YÏgiÊ\r&IÈSR^©]1ŞÌ6àu«Å{õ†kkŸ…©´,®1ûw·ñ:!ÊÈ£Fª°ÓƒÀ~F:_¦¸gŠ½¥ 6<µáÖ}t£‡Šq*UÊ+c¸¯™Áù0ßá´Ğú²&ºKkø¿ÜºÇÈÔcßI=Ø2¡I¥}*HQZ5J•ªÙöEQëøLÆS{·(É3mÈ¿g¤b8  "šxœÍšıOÛFÇí¼@H!¼–Úƒiˆ,ƒ®¼Lšx›´JÛ¤Uü`©ºÚ—ä„ßtvhó—ï·Ò;ç1ØÆnëpAtı>Å6ùø{çç;sYU¥¨”JªR,+üS;ş÷Íßï.w{;­ƒß÷ùÁEşÓE)U¹ÎZR¦¸®[®?@gÔ²±E<ät¶Ñ1cx (¥BäÌ‰¶ñÎÇ]E¯/]œ_^$Ïô˜ÎH‡óŒø_À§(Ğuˆ×WMò«:Ô$<ü_~nûúğğ·VâŠ²nbÏK İ~¹òiØÄ%êMò,Í§¾ø.q´p“@UA7 ŞW¼ù*[ùæk8©½P#¢ôBtéíyû$Y N‚.A¼$9¦¬	Ôš°=½Si4c0° C² ÈÉÈC›{8*è2ÄËqR,ã»gş¾qwOyŒôGŞª 5ˆkISa*Ú|p˜‘¤‚ÎB<+(İ:—QÛÏiİ
Øµò½X·v­<¦uS}ŸšÔ§Ùl†}«`™Ğˆ$Òæ¶o,ºñ¢D À¾BÂ>µšÓ¶Œ¶Pk’G]Œî¡6±œk‚°i"›‰íQÇFÃJ£ÃKÔAŞA‡!İ±\¬û(xœ¨İmä½»2ø.ôâc‰w—
3­ÄÓu}~o–«Ê½¹QT¾QnŸşwv‚9	ó^¨ĞäaF.Ä§ëM¼•›·VV ¨‘ &´¾‡»$Ã>0¥Œ±—K}üE–œ(4y”Ñ£„râ=ãÄ‹ yx‹ğ‹Ó¦"@;QhÒhÊb‚²È3æœÓ 5ˆ¥æüĞMie¥ }ºñšDâôL£™Ô¾Ê y
Š Fã§ÑƒdĞÌ‚®C¼.‘&Ö{ëuD¤QGØCKtŠM¤cOèÈÂ>£#ôìè	Ä'é3¼¤>±2hŠ §ŸJ¤yX²Tg…&.¦ªaÖíóJÍO[™Vƒ3‡)äûåf ,˜yŒR¦*Š\¿Ïl/o^®µˆ±U™˜¹f¹ÌBKàÍGš4Ì|é¯™È –YöÅÌÚG¨ßCÔ÷PXª"F\ëÄ@ï(¨b‘ŞÃŒ/[CO‰v×Ë½n©Ád/ô5Ä¯%ŞT*Ì„vÍ~šÇ30Ã]€±<åÉ¹}Bù"ñ-±ñ{“ÛÜDÿ`Æ\ˆŞ3	«£7ÄõQëà`7ï¤3Å™Ğ]ˆw%ŞO*Ì¤†û~Ïa<*èÄ{yn³è—
³‰¾}·ûÍVÎÃ–ä<TeËC•†^ÊU™ÍÃ‰BŸCü|ü4©iò¸Ğ¿HÏãh„û)¢ĞäÑ¥²Iìÿx#°şºñ¶DÖŒ~åé¼—A³Z‡¸.‘&ş"ù=r;Û4F0nôâC‰¨©0Í#›“¤‚A|$(uåo-3kœH%(4y˜±™.±ùePÜİ|¹µ…~F¦ã\yÈêë=dS°Ü7ÙyUò“ó@Ÿ— )Té•Eôèê&FìÀBusçà°õkíÕ¹Ó¹¹#ï1£ıãáŞ¸·9ÊGF0êˆÑnÏÿ37ä-âX^j§ÒLiä#¶\“¤­$Ã-ÛÆ4J‰?]€¿,ˆ^sÔô-·ÙæÿlÒb5Å9­WFëåş+ÜizÏ¢Ş´°İŒ÷H£md`Â#w™Ú">ì<ÎÁ}E¯R×”ávpR!4Àpô‹KBs»Ä&û¢Àï7fpøyæ*ÑV\¾$ÂŒ‘•ƒØHùô3hÀÿ  exœ‘MNÃ0…_~J‰3°l£¨…–e­Ô DvÈqd;Ql„8*×à €\lACxc¿gÏÌ7ãt @zz 0^]%Û‡t6OâË‹%àŸèıì8à!ÄĞè»ÛÍÄ<ê2Cÿ·)‰`ª>XKZå\>øhİÍ"-êh§Eı*YÜl¢‚—,^äñùrAŠHJpE#AdÄš&#Ít—ÁØ¤X½ßW0ë–D9ßšı›ëd›RmåÑ^ê ³}—ô>mpÏkI]ÓÌ5mµÉc¦cõPsÁ”&¢¶†ÿ’[œwû^­¯j²´ŠÿéÛäÙx;©—†T¹á0IËÊ©ÑºáÙ³fÎ	¹JæîmYÑ'¶'ÿJa^f  @ÉxœÍ›mSÛÆÇm°6Ïy¢4ì…Ğ1)Ø8mÓ ÍMbšÜ)8é¼ğLf±[,i$9Á“éL?L¿I?Tß5İ•şÆ²#$V&›ÿÁ’ğï¬tÎ>êU>•J§2™tj8›â?“÷^<}ıêÛâwkå»÷øÁ+üS~ÖĞ4×iW3©×ùuê8Ì"Ï4Ã!ïT§I*–eXäµìT*3ä;÷RUyíĞ·ü!ó²òêåà™¶U·Ø!ÿî	ñ/âè(t	öÒÀU#üªCUcÜü;åıbúÛÍÍ;w®ÈÖ5jÛ@Ç_úÇ+â’ô‡Á³jêˆïG‡> ¦¡·`ßòÎşğI¶ì‡OáŞ‡KÌ²¨›ù¥ú( U @ÇaKD„ÉÖtÚb!4İ2ÑSi4+nà0PG%£†<rTS©‚“†NÂ”ˆXsÙ¦Éc>¬âzQİGºèåW'aË$„­½aw†¥„ ¥¡S°§$¹U—¨ºt>bµeP]]”\m}tB[ôM(±‘İÅ^%TQT½AŞ2ËQëT#È¢z…`d:ô”æ™Û7G‘pËĞMØ›qaFjÊó¶á°èì-‰<}Õv•8¡šFœ&#¦¡ê]ÌÇ¨À¡û°÷%ÂŒ×f×-ÕtTC‰¤tê£G”ûœ6Ş³ÕíıÇ• Ì4*]E‘‡é?ºâµ…£UÒáÿL­msi©ºĞ:5É}²^\/¿ÙQÔğ(×´§É¸±L¼Ÿ¦¶8²Eõ+tV=<wV¢»¶û°—“váH£÷‰ÂL¶XÁnØ¼·ÙvXáh%†y`çÏÓ…N˜î‰êÂ°Ç’ráŠw}0UM1;„êkèmØ·eRù­äãÔÚ7ĞUØ«ùi.ÕÚ6mµ`ş¡Fb¹÷Ë³öµ&@ØÕqÉƒ¢ş›J¢ö¢|ı{ÿPSŞüá ŞTú(mÎ§(Òh)¯¼eu‡wúŒCrDŞR­ÍìbîqèMØ7%r‡äÕa­šîØnö‚Dš³Œ ">EI†.zÀøFu0´9ŸwÀtbÌ‚dê³˜)ÉÔg0S’©Ï3`¼s<=÷€ÉºİõÄ9èl™Óq¤¥ƒfÓ.;†i‹O…İ›}(Æğ©[şÛSi>E¨i‘Ğ°H¤9[@‰s~ò)J2tÑjA4suÉùÆ@ÎA}}8iÈ¨wÂ"êÀp£%!¨f|åQO¥¹-¨fHB·aoK¤9[P	ªÇ>EI†.zP]F ]¾ˆ æ³b1xsĞ1ØcySàíãÜáòNUø²,bGS¾lÉEg|‚ßé5XTW|q–áİ$töDïú¼z"æ—úQuÒÖUç8Gô9-–/Š|UƒÒ¶æÕöæ3£f<	®>ıD¢“Ñ²ÇedAóöS‰4gË‚ê>EI†.zö¸ŠÛwõ"²GFÌPÇ ÎAÇaËœ•
}TĞÛ-f©uHÓ<¤î¬xmrgñ@bGÓyØ¹[?ø‚!Ómõ€'Å‹µb7§ Ï`?“èf´»Š°úös‰4g1AUõ)J2tÑCìÂêÚE„X^¬ ¬º‹1°sP_›-ÛÅÜ@ÜXâ°L³É!oÓº­_tm[>†İò]O¥9ÑŸÎDsğ:ˆë©Ş’lF&`÷¡z8Æİş 2Tğè<ìy‰à!	Š÷×Ş„ĞŒA¿‚ıUò4uCa!4YèMØ2ç ûÓe1Æ[ğé‚ä9ÁL¤¦åš“ë˜ÿNr0rÓ"¨şãS”dè¢7-³È³çÕ´ÄZEë1›ä¬ä`Krãg‹šMw{_y§-æ0>:*ØŒÅ©äiè
l©{7NJÑÃføÌxïBïÁ¾'‘7)3ŠuèìäiB2ó,6(İ„-s/[ß½[!-Ú!T³|Œ{¸­À®$ÅYı–Fì¶ij*SDW‹Z>âÇà0Ş);lëu±—,jsóò’Ğ"ì¢DW2‘š›Y41‚¦»$‘ælÍÍ®¢H£„É×ov ÒnÙ—ĞDöªô²^êqÖÎ¾¥6TjZ‡l7©¥ñ9ºŸY‡Y«ä×â¶Èêc•0~ CÊå-1NĞÉ.µ•Ë_Ö›³¢>©7Ğ6	İƒ½+ÑÕ@˜‘m;MÃ
áIC÷aïIä9Ş¢yRô‰÷Bªrıp¡‹°%¢g>Õ˜«*¯l‚í_`}ÒRíz¿®CoÀ¾!Ù¯¾pº{Iò¾ùœÃæI¡·`K}¥Çt\Ìe›´ş†6"÷Ùæ°=rItYr"uA‡pôn­É¾o:io–JÛÕ‡{Åêši¿ñe¼¢a5JğâşRù÷÷5óMã=7~?Ís˜ûõE¥ºûp»ºâdú ¶¬µè¾Ê¶hİ2N­	G¹3¾d6U8Eİœ!¯Ía»[?I¬·œ”c'$‰ƒajîmú<`²n´\ MßÍ›‹_¶ÚR5jE~¡ÃOúì_’"]X^Ãˆ±”`Z¬NFŒ¶e? dçé«İJûÈöşîne/Ş{˜]]€-sèl}àyLÍ'´),f´Æ'Ä@-än§Ñ‡I¬<|Újİã~Ó]“¼®Ş‡÷u‡ü¸F,İ°Z…òúÊQÄïeò)–oÙßÓè¾Cö46ğ¶Oy³¼î½ğÃñ!kBZTÕï/ö^âæ+|´ejl1º[®Ì¤Ïc$W°ò°¤1Ÿ™Ä3ò­*xİÍ·%§e–ªü¿ÎÊÖNIœSşA)ïzX²mÑ¼–ZT/y7ªXUB¾~¨{¤—\ø|õuJ¦áÿªÔÀ5Yñ:v÷%ø¡®ãŠQÙ1Y·RLguÄx-°¿ŞıYB¥¦$Vlí(oøÜ S|ct1™ñÏ¿®ş(‹  ixœ‘KNÃ0Eo>¥ŸA…Äˆ0l£ˆBÊŒZ©@H™¡ÄqEìD±b¬€­± ÈÅ4dĞ‘}¯ßç¼çdÀƒï;ğz 0^\Åëûät:›„çsÀ=Ğû=qÀ¡Öw·«‰ê2}÷¯)RNe+}°¤Ê™x ğÙz‹Åë`£xı"hØ¬‚‚•4Œòğl¥E É™$OEPL›*+•jºÉo¬Ë,Ş_ß/õH»¤L¥åpÙ¿¹×	QFl¥ê€:Ùê§¥óe’{&Ù[
b§vp£u½!£‡Šq*UÊkc¸Ï¹Áù0_á´Ğú²!ºJ«ù¿¹u‘ÉÇî½“z1¡I¥]¤¬¬¥J5,{RÔ:>“ñÌÆ–y¤[òo6(`  X¶xœÅ\ûSÛH¶Á<„7„W’ÁäaÛ<ò @vk	TR•äŠ¤nSu¾ÚÖt‘-Ÿ$“¥®îşíûm³3òg”dDËë*ñµ-}Ó3ÓİÓ=ò§¡D"Ñ›H¥’‰Ş¾„xî½ûğú·OŠÛOŸ‰“SòÓD¢GbRà¸‡©DZà‹#ë¸á¸ì°ğ‘;îûU3uæ
‘U,›U¦kÔMÎÊ¯TŒ²Ák®Ã¬
³Íj6ÇŞÿ‹—İD"ÕãûıGúo®v"$ÿ}R>}ì¼Ò±Ë6¯†7ä;¯‰Ä ğ5ä×ßßª&âÿÍ×Å)^;ÛÙÙ|Ôñ¾²©9N¡‹›'şhò+É¯W•\Ã•÷’g{¾vPMß@~Ó¼®÷ëw¹õ}ıÀŞªmë¸"û'„pêïG/èJzÀqÈã„tÉô•jZ•‡°i—HÆ†Xy=Š= ;HL7dèi¦¡9!t’ÀIÈ“„tµ×o{†"Ls—Ó»j^ê8yŒj ™ÁÒg~şÅ²õBIà8dÊy¨»¾ÓoºÕ .‰£G	™*«® uĞ—Iâ¾ôT××¡ºä¢ÚRPWG‰ÕÖÆîcûVµŞp9Ó˜í÷¤yfy1/>şªÚÆ>h_â+È¯âjã “_«1E’-;ßƒ™l"ÉÖLšq½"@‰Àwxò-B¾dúJ¦QûÜ<yñaZDPVİ5¬ZG«Ro÷>|ˆĞ¬àä9âf]¹áğ6äÛÄ7ĞcÙÒy›4ğä;„lÚú'Í,/".Eè$ÌBÎ²$3RÒ¹S¶Œ´@Kêq‘ò&nÏÚû¾£ı÷/ht4ıgo]ÆÙf_çÙ™f³ŸXa#§L=­¦ar’İ09ı¥†£ğM&iÄÖá×uğÃrèúKÿÙ¦êöF ¸‘ö@Şşq`nùVäJ”ÓÀQÈ”!“Gµ·s5fsGÄB2¶ˆ@w¸ yî…]"
,F3K\ƒ¼FÈ7õ½Àbê+A!Ù? ®B^%nÅ•.×!¯Ş°}gsaŠ3Ş’×pò&!¿”Rœ3‚ˆUâ#ÈÙ´Ûìb„ÁóØ‡8ÈØ…èÊpy5„M/ğ	ä'„l®çß$«§>Ä;uÿ&1	ìºë±V¾ià0äaB¾ÏşOOC;6¹SdìÀpO¹ÍÄÃf2!*2è­·FM7ÊÜÙeòıP„¦÷!ï6­­I7˜xé¼¢	§W4£(£íˆiĞ`é)l„Ğµé’ß4pò!Ï”’Mõ³—HÆ¦M[Ã¬ÊµšÃ4ÓŒÒ»7Ë—)yš‚ã†g¸
™:„	è]^­Ÿ†°É B~HÈ¦M[cÒ¾kãr»Ìën1‚æòÀÈ;„\SJşû|¶d³y—Íõü·dõÜ‡8ÈØ’*iöI£*“É”†½+/³ö±,ìÓ×UÜ8R-ÄAÇÒv±§†Ã†©;ì”kg†yÎ,å4·¯|™˜‡<OÉú[«Ña§Q­jöyQ}U:i<3Of†LiâU©d˜ƒœ#nÅ•2àä-Â^wU*y=nCŞ&ä—RŠ`&|)šÈ”~£=ù•DOÀ‰Hüò/qQT_nùêûñ-·Âªh0/8g w!Š¾4-WØ¤³)£hµ1‰xeqroÉØ´õßˆˆéİSK÷*Ï:q¸y…’(qùv~lFïiÉø¦ºâÏ&‘ìœDo8xÃUà6ä¿Î_Hw;cóC¬Y‚p”Ëµ“ğ_B~IH3Ì (×ºšaøÍë.rfñø3×ğ§QcœîF¥v†±½êñ²ÈäíU5‚3ĞåL»LÇ8Ğëf¼íb™®¡¡Ÿ$¸Ì@Î’U›Ê3p·3ğ³ÔşÃ–åÅ
®Væì‹Èµz©ÇÕjºfë¬n‹¬ÇP„~¿Ü‡[fõƒ›v<?}z^·D±8•Ã@f½•ª\¬jQ	ºs¦1ÓpÜfsËVµnÕ¢ì#›Åk³ÿ¬zì{”nÆû†•Òb¹BÇF9ë4p2åfá@¶ËrÌ²Îy¦•Ë–­µæZ¬X,FhÅ4ğ1ä¿®bç‹”ã¯ØÜc‡¯?½=!9°ÿşíÛƒwaJ{
|™2õw=÷+YıäCñ°SŸísŞ5MìúlïÑ+è¦C)³•45‘ãµ5W¸	áŞD9®fUš÷^ç'6çŞÃ9!èVµ¡E7€Û»°™òs˜æsX
ôÆ¹PKsˆú[¸g	B}.ùÑİŸKi]sµâå“?J¬ÓÀØ<gç>´Ù,ÿİµµ²Ëu1q¬ª(’Õn…Os)óĞÁä|s·_è:ay…y8Óubg2ÏCÖ	óH:ÌÃ_®×!ÚgR1¡c·€Ï w!­bçaça¢{‰MôõŒâ<Luwâ4ÙêFqÁ»¦‰]7ŠÃš)jïÂUg<ï4p
ò!ïxW3î«è:×•HB, 0·ÔD2âj†f]‰ ? dÓîÅÌü¢;Å®C¦Üõªfo`c$n@Ş ds={³€·-Ü$Ş{M{³è]ÓÄ®Û›zñL3<ç4p2å3»%½„İß
ß<k82i¡ÕØaÁ{jR}KÆ"Ró‹µ“Ô£6R¾(ÔL."´XDúqZÍL.b"IÜƒ¼GÈ¦Mi}r;¡{_ !ÆÅ0%·½*\j[Ñ¥(	Nx½òÍª¾%ì[Â¢k˜xÑ¥6ú–äIà$dÒŸ6hs8Å;åÃ)âH,¥äœá—°Şìm"›ë9ç¥ŠÔqé,LÉçôÚèL{W]>fK…´sN>ùU„üÜf\í”›yö¦!J7›ëëë»¬QY‘®;>go5Û5jxùÔä¶ê \†›^FJ7MœÖ$3PÒ¢de‡ğI†ü3!µÇ†Ã´v	ÎŞ ~"ÁökVX¡P`ïDr–9V•‹’¥ÍÙ²*ó;Ğén>4<\×º¢Æê„h3‰İ±Í®ı¦!_™ÜkÃRw~«€xÓP«Ùr/³M$mÅ•ï@¦üQ…”RÌA&ƒ8ÔD26íË@ågŸ2°…™v™Ş·æÄÅqÍ:‹À{¸™2×øİ¹q…M¸™2·¨>äV€»c+ÿôçwËÅİ÷¸™rHf°äp®™B(	|ù!!oüşh\ºZÁ¨…ÃÄÏ‹¶ŸŒJÖæÿn6Ïf¤åÏärì?ÊœïBwÛ÷ôÄÃY¬‡WV˜#Ê{Lú˜æ0Æ×ªu“g…Vÿ”{`|Ï@Äf¿'™Ç:+²5åÏ¦å8ê|ïƒã}¬Q“q®Q7ƒ	ÏÚÉ¼ŸŞôØ%}ö?VÌ³ËÖ¨7çšğ Ù²$u¶¬Cı¾_Ğ-Rç›Çl7Ô“ı—qÓáŒeäæ¼î2ÃeeÒ9Íµok‹‡´ºÑ[¥RÇïlÒ%˜ Å
X<Œ‘ÑåÙ#¿(ëÿÎÖš[­¯‰?ç5¾a®Ék6¶ô'Ï¶´ÊšSqª†S^«jµµË1]<ÒC(ô´Î\|’ªrWóåñÇÑ&ÿ·ßéó~@ õ´¯[åçuŞRì	¯5w	…Äï­×› TnÛÁºÍëšÍußsÿ2MõÇŸÿädË  hxœ‘KNÃ0Eo>¥ŸAAbÛ(¢´eF­Ô	 ¤Ìë8È"v¢ØÁn˜°$Â ¹Ø‚†:²ïõûœ÷œô CA ú³Ëõò.9ñùx
øÇ Z¿' xÑ5úöf10AMfèÿ5%LÕÒ;sI‹”Ë{ Ÿµ·q¤E­´(Ÿ%‹«E”ñœÅ“4>›NH©L	®h$ˆŒ2BuQñ6\¥@Ğ7Ufïo‡¯f¢]šå0|k¶¯¯ÖË„j+¶R70ìÅôÓÒû²É-›Ì%us37·Õ¦YÕ]ÍSšˆÒşSjq>ìOx5´¶ª¨©RkşonS£gó±{o¤îl¸4¤Ê-‡IšNõˆÖß<jæœ«õÈÅæ}`[òoãÈ`p  Q¦xœÍ\ïSÉM 	 «¨(Jhãˆ†`ÀÊ.n!Bé–(}¯ü*kH:aó#;3AyÖ¾û}[_÷Ì™Ä´“Hªšsa&ät÷éÛ·o÷äm&‘H'R©dbx$Á^·_¾~şîíZéÁrùÑúCvqšıu"‘â˜dø“‹©Dšáü¥ê”ì)5Ç´Ôÿ(jÄlç†C›Ô²‰ÔPàö•ú;Gi2+øORovß¾é¾Ó¶jm°Ÿä¿¹$‰1`v¾ë]£ì]U£Ìü_Â{}¹DãÍÍÕ]ï©iŠmwúòá‰¿½Âß’üÜ}WÕQşYüêĞç.ªIà"ìEï¾áÏßä6òù[tB»"İ@'Ğ¾©íV„°åìFS°§$²%3R5F°ñËO§(Ü¶‚‡pÿ˜d¶ÂS4U±#è$—`_’H'´ñRºâEµÛéĞî ºÂJ8	{R"ÑP2cÕ÷ôäƒiÕ#%a_”HÈm¹Ù®–Kf›-v>^”Í2xuSoµJœ#JZ®§o=ı’]àÎ^õœ=ÿM°>#hik°×dÖ'L¯I#Ê'Uv^=İ ¹@i4#<dÍ¬Ó6€¿ÀşE"›Æ*ezèÓ_[°·â¢'<‚ü)¦kª‰‡İş<<ÚéÌã¡÷`Ü¹CÚVË´é&!_ğ®á½h,FThtçÕşşîË¨:×a¯ÇU'aApVD‰‡¸ Æ ‚±Aâ¥+ˆeY/q©ŒâüØqÕVX*œÕD‰‡¸TÒGzRÙs¥²m5Û:5{“ä˜rÇğ6qÌ/î„’%öga„ÑÖÙq‰¤!Ï`?‹«–Âá×%vâÉ@™AHä—Hzyù11(­ÛdÑíú’­ÒcÚÃ4’AgsÌÂ‹»pÇg<6_x%vâ?ÎDÇÿîú†ÇÉê8Ô"Ì¶V'‡,ÄxJªA‰›s<ÿ`/Å¨“œŞÖµ¥äˆN#³..“qHƒãØ/âª©°L8«ı ¢ÄÃN\&ÆÄ dò›ëÒi¾º4HÛæËLÕ&¶QsCO‹ÖÚ–­Sí„˜û‘³uEÓr˜RlqmL@·Ï]xÁY=	à9/&¡‡ÉAhã‡G¢“Çä¹ŒD'!É˜"ÑP2Õ:µk–Úâ£3„T
¢ğÓgÒ—ÖÓâ¾¯é"“9Sˆà}D‘G3x5û%ü]2Š,B¶ÙR›l‘½í¯wÂÜ½›<ÌÂÎJäÊæBµm+MÑ”É@ª9–íw°\†OõEËşüê4n:.¿êÿc¡\èYlÓD‘Æ6”å·––¥*1¼ûÄJ„êªêP=‚Í0°»(‘M£‡³Z J<ìÄGÏŒ˜+?bôŒÂ¡÷À9œ‚-sÃ56QnhfS­)Au†j4‰Ú ¶©ó­³iQ¶$S†ié^æ×>âË¶Lu»|;¶ôÌa¯CwkŠ¹…º¨¸
½\Le2ûAÌ\ÁĞ¿Š7{(Mnà*¦y/IŞY%“©*~‚1„ÒetÙ5`,ÑÇx¿7ƒ¤(òX¯N–l±ŞÛäXUD=éu4áõÎ<€<¢¾ó¤Ü\İåÀ,ìØÃá‘ª¦ï#ØLçaËLPF°‰Ø%¾åáu$#'ãLH.	ËÕXl ²4j…Ô¨Ò"”“"±Û‡Ë&[4²äM¦‡¾|;¶Ùä!lö#ó9,EiêlW”¹jÑatÃS·‹¾gº&“rp½ğıá|Äù%ÎòV Q¤±'S¥df€s°ç$’é5…6Üx™yØ2Çwgh³°@ö¿İßİ$,UğªÁõŒÖ,t2StÓß´8‹û|D‰‡İ>kÌ¹'qÍÿdœYá®à¬^E»P2c,™è(ªØÍ ‰nc	ì.÷ÛlsÈÎ"˜!d›ğ³uÑù(&nÿÊ£yVX—ÒTÛéğpö¬DÂ)¡ .‹µNä’‡q³‰ê²Ø:ÌbtŒK®;:o†çÛøÉO›éhÔh:GD±{àpö9<ã™Å¹Îì¹8ã™Å¹Îì@Îx3=ôé¯ÀØÏx.B•Ú¡å© ¶¸X]®™Z[7KUYêGòAeÊÄŸk2ï‰ÇÅeØRÓ›aêÎµr¢úœ‡
8®Ã–yŠRLŸœE	¸;¶S“ã§çÏ3=tïCàØOâây•øGÜÀÑäˆt&(å1¤.,H‚9ˆæ£$_"I°Ü&èìkq.Î¤j–3o±)õ˜ú±e<QI–L+ÓCŸûå·SŒ‡ü]B°¢Q•Ú…"QK´TtsJÇñLQ_zråxö]™Õ3Ószå ¢H£)&ÜÛØƒä¸
{U"›Î®èºR¦[® ¶äM ™:zøvl§\GQ…ƒÎœ§Éc&ÅéÚ!Û\[j‘-b‰Î \gÙ÷¼êÄõª¹ ÎÃÍ«Šgärğ•9h‘x(^(™ÕcEk‡µÖ„vKŞ¢[t7÷‹e²¯ĞÚ‘F­"ù]1J¤üèÑºè~èÏØ‹şuH{((™ÑªÒfY5+‚O°¥ñqÛs¢{>á+ƒØà? ‘GÃåã< !w[/Œu>pFâŠDÊ>0"”ÇHÈ# OKÈSB9“yÄ¸Ã²·—úóÈy$ìòØ´›ñ0zÂC5ğ]ñ8èàÕBöXHıÕã”:ëXKqÜSí|	¡hÌò6ñTÛ2¥Ş3×‚õ[B8îÀŞ‘]¿!\]¯±‹Ÿ§eo®¬ìT¶_–*Ë-Ëü7[•L«¹ÒRjï•&İºSşëSµõ¾ù‰áİÃM½Q»ô?_ïVö·w*¯"ªøx [Ö¹ìTÇƒèJÍ2»n«òj²ª|_Ôá°üw´Lt#DmØ.á´·_ÿ?$Öß-g¹ó3:í,IÆÉ7œLÕí¢óAfÄ'?€M¾2È.G:WN„`HİÔ™ê¯ø
î=HÈãëªßşş˜3X/ —aËL?§¾êœV¡RgâÑ~}k±BçMj­¾úÀY`	vIâvFEKÂ«ú¾Y†ã}Ø÷%òK	ÅÄÕ$¿®HN€õC	+ ³´*yÃ0”ÌX•Å\Šf›!„ÜûNsšÒÃF<ğ};Rd÷°!ì#Š<šÁ«S§O_,=Ø’©ˆv,ât	µéŸKåûå")¯Ş/’Ã“­Õ‚8ûÀNapÃFûP6é*ı¨è-ÚŸ„÷‹C£©¡àÕJß²|ÏúŠ£·V*ìÇ‰AËÖŞ
